36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.815540791 -3.956451416 26.120254517
N 9.677896500 -2.781585932 25.064781189
H 9.486420631 -2.045776367 22.587326050
O 10.492255211 -0.454589725 23.127754211
H 11.106216431 0.737778604 24.549404144
H 13.368803978 0.344027519 24.228059769
C 12.810589790 -0.350886852 23.607410431
H 13.027525902 -0.220605299 22.546503067
H 11.297572136 -2.108624697 22.289470673
N 7.464987755 -3.333536148 25.594272614
H 9.059374809 -4.724392414 25.667200089
H 8.992107391 -3.524398327 26.981195450
C 8.804427147 -3.682595730 25.893735886
H 13.507440567 -2.103864670 23.072471619
C 6.483368874 2.956339836 29.730318069
H 4.628072739 2.261777878 30.519153595
H 6.469901085 3.904759407 30.266580582
C 5.453923702 2.064960003 29.870206833
N 5.570396900 0.936739981 29.164569855
C 11.377450943 -0.003086531 23.842094421
H 10.266010284 -0.601428747 25.520921707
C 10.487812042 -2.874959946 24.104351044
C 10.490509987 -1.916786194 22.983036041
C 8.388641357 -1.177077532 26.212129593
C 8.099828720 -0.250185996 27.183906555
C 6.610636711 0.928112566 28.442701340
S 7.656232834 2.295049906 28.654121399
N 13.117346764 -1.735146880 23.909032822
C 9.782652855 -1.492905855 25.892084122
C 7.343998909 -1.982250690 25.694793701
O 6.868695259 -0.070330575 27.553342819
H 10.365932465 -1.766108155 26.780010223
H 12.720380783 -2.090040684 24.741125107
H 11.096328735 -3.751212835 23.957536697
H 8.870984077 0.264035553 27.720932007
H 6.411202908 -1.509953618 25.421800613
