36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.022562981 -4.381792068 26.405477524
C 9.270047188 -3.158576250 24.450967789
C 9.903769493 -1.888639092 23.942749023
H 9.474327087 -1.140848756 23.314670563
H 11.958401680 -0.912682474 25.020570755
H 12.018681526 0.670017838 24.316307068
C 12.979676247 -0.774221301 23.098075867
H 13.383417130 0.015567206 22.478485107
H 10.821069717 -2.773927927 22.183429718
H 8.711475372 -3.721821070 23.711086273
H 8.526995659 -5.060056210 25.737361908
H 8.580052376 -4.044045925 27.196578979
C 8.076856613 -4.178618431 26.245922089
H 13.716907501 -1.564141154 23.141901016
C 7.846756458 1.350604892 28.816059113
C 5.962610245 2.533673286 29.866073608
H 5.556889057 3.382765293 30.355501175
C 5.583943844 1.511327505 29.552242279
O 5.785377979 0.389253259 28.920530319
C 12.582630157 -0.228111729 24.472732544
N 10.207140923 -0.471167743 26.123739243
H 10.086762428 -3.716009378 24.922166824
C 11.165971756 -2.295747042 23.084276199
C 8.340587616 -1.453581572 25.569089890
C 8.138943672 -0.678473473 26.734748840
C 6.972661972 0.376635939 28.417533875
C 7.169337273 2.199529171 29.353120804
O 11.841332436 -1.232023001 22.530736923
N 9.780364990 -1.154050350 25.295284271
N 8.210970879 -2.882830143 25.502721786
N 7.336089134 -0.647393584 27.554458618
H 8.895435333 1.256935596 28.669118881
H 7.667766571 -0.980963290 24.834661484
H 13.487691879 -0.035857659 24.997920990
H 6.774745941 -1.494432926 27.550466537
H 11.787995338 -2.968825102 23.655115128
