36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.982699871 -4.775739670 26.348760605
C 9.750736237 -2.932935953 25.084335327
H 9.788607597 -2.872119904 22.945812225
C 9.709440231 -1.049050093 23.647024155
C 12.079795837 -0.863453150 24.267024994
H 12.854903221 0.791887999 24.602493286
O 13.257324219 -0.034275550 24.407585144
C 12.613484383 -1.463812828 22.866895676
H 11.809943199 -1.731280565 22.246971130
H 7.678553104 -4.725346565 24.714117050
H 8.623473167 -5.408038616 26.066255569
O 8.352967262 -2.600537539 26.863576889
C 7.898101807 -4.647159100 25.764354706
H 13.251667976 -0.746754706 22.403612137
C 7.796446800 2.428364277 29.119995117
C 5.707543850 2.346240759 29.961336136
H 5.920080185 3.239201546 30.441410065
H 4.811543465 1.879701376 30.038576126
O 6.192210197 0.261509508 28.634700775
C 10.896328926 -0.126311481 24.211664200
C 11.119735718 -0.058454856 25.466464996
H 11.920734406 -1.861848831 24.847139359
N 10.097828865 -2.323361397 23.706502914
C 8.640227318 -1.403983712 26.591806412
N 8.045633316 -0.297531635 27.063137054
C 6.687040806 1.513633251 29.042440414
C 7.794372082 1.822492123 28.595085144
H 13.190698624 -2.297466278 23.184150696
N 9.654848099 -1.782352448 25.907487869
C 8.483666420 -3.342618465 25.880296707
C 7.116887569 -0.466853201 28.091211319
H 11.202681541 -0.006367394 26.408166885
O 8.636278152 -0.639740765 23.394323349
O 10.577489853 -3.822833061 25.265445709
S 6.735177994 -1.605579376 28.999031067
H 10.740125656 0.848284781 23.665658951
