36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.195154667 -4.540971756 27.032491684
C 8.566750526 -2.697796106 24.836563110
O 9.530848503 -1.207497954 23.624727249
H 10.219532967 -0.830626845 23.101770401
H 11.103810310 0.746681631 24.087877274
C 11.823287010 0.157716155 24.653112411
H 13.658259392 0.520603359 23.030929565
C 13.279678345 -0.464831948 22.979740143
H 11.679223061 -2.071294546 22.307155609
H 8.488180161 -3.663499832 24.327522278
H 8.862422943 -4.792569160 26.460939407
O 8.496678352 -2.916216612 27.500074387
C 8.118752480 -3.995494127 26.719224930
H 13.627902031 -1.096509457 22.215669632
H 6.928617477 3.454550028 29.635074615
C 6.423383713 2.507360935 29.580106735
O 5.168178558 3.320554972 31.282857895
C 5.604175091 2.702438593 30.427753448
S 5.902787685 0.156258315 28.692682266
H 12.647041321 0.788028359 24.953256607
H 11.326134682 -0.197555900 25.548181534
O 10.867018700 -2.940468311 23.932481766
C 11.931723595 -2.206794500 23.361078262
H 9.302384377 -0.792420089 26.058975220
N 8.851933479 -0.023020709 26.379951477
C 6.841845036 1.480465651 28.732549667
H 7.720362663 1.643501163 28.191480637
N 12.402067184 -0.914404333 23.871236801
C 9.962178230 -2.142245293 24.619033813
N 8.084994316 -2.723017693 26.108026505
C 6.959857941 -0.476390779 27.622737885
H 10.518340111 -1.982915282 25.580333710
H 7.852563381 -1.997996807 24.352071762
N 7.705993176 -0.332595855 26.810403824
H 7.829774857 -2.394330978 27.987642288
H 12.782936096 -2.874088049 23.477014542
