36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
O 7.272150040 -5.066225529 26.003620148
C 9.657685280 -3.617566824 23.838376999
H 9.210203171 -2.855536222 23.194158554
O 11.012234688 -0.548728347 23.025197983
C 11.710349083 0.122243226 24.103899002
H 12.483099937 0.749043465 23.690683365
H 14.175811768 -0.541601479 23.132322311
H 13.328852654 -1.157076359 21.693094254
H 11.299826622 -1.319165230 22.554742813
N 8.729286194 -3.794070244 24.961471558
O 9.378869057 -5.498315811 26.213747025
O 8.965252876 -3.326703548 27.212478638
N 8.446836472 -4.847250462 25.821214676
C 13.503375053 -1.224053144 22.722909927
C 7.099939823 2.369948864 29.190814972
C 6.095262527 2.426815510 29.821094513
H 5.815331459 3.270562649 30.398511887
H 5.405727863 1.646298170 29.838460922
H 5.800783634 -0.159699053 29.068756104
H 10.969997406 0.644110143 24.579177856
H 12.152948380 -0.477406889 24.897897720
N 11.021325111 -3.273312330 24.126338959
C 11.925307274 -2.713706255 23.712198257
C 9.110872269 -1.495428443 25.970432281
C 8.874501228 -0.217110023 26.446924210
C 7.458951950 0.194579646 27.973066330
H 7.933876038 2.460513592 28.679365158
N 12.996168137 -2.118098497 23.461788177
H 10.689636230 -1.609925508 25.006650925
C 9.004006386 -2.806035519 25.980203629
O 7.281482697 -1.150802374 27.828668594
N 9.826338768 -1.664690018 25.367752075
C 6.675671101 -0.284221470 28.433582306
C 8.552664757 0.704721451 27.010892868
H 9.657851219 -4.590862751 23.364465714
H 8.923275948 1.624108315 26.864107132
