36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.013145447 -5.018914223 26.805171967
H 9.356952667 -2.825800180 23.428310394
C 9.062122345 -2.342430830 24.266574860
C 11.556222916 -1.850044608 23.175851822
H 10.897194862 0.508545935 24.376461029
H 13.441833496 0.468617588 24.389486313
C 13.053618431 -0.892295003 22.890472412
H 12.924719810 -0.228390411 22.084199905
H 11.167461395 -2.101491213 22.201007843
N 7.871447086 -4.355335236 24.989778519
H 8.624968529 -5.686856747 26.426849365
O 8.604821205 -3.691067457 26.623298645
C 7.979393959 -4.760444164 26.267120361
H 13.926808357 -1.484833241 22.879581451
N 7.269055367 2.986807346 29.586559296
C 6.078978539 2.795034409 30.079765320
H 5.729209423 3.592058659 30.780553818
N 5.285459995 1.843679309 29.889358521
C 5.716188431 0.915176749 28.915506363
C 11.666371346 -0.069282308 24.804918289
H 11.337987900 -0.511419892 25.735931396
H 11.132052422 -3.136397123 24.786560059
C 11.883139610 -2.503971338 24.298994064
C 8.273465157 -1.292412877 25.989711761
N 8.309864998 -0.543600500 27.001890182
C 6.388112068 0.128773972 28.258411407
H 7.690993786 2.179318428 29.132366180
N 12.114994049 -1.040979385 23.851676941
N 9.186264038 -1.220931292 24.915166855
O 7.362407684 -2.196624756 25.774738312
N 7.411295414 -0.657839537 27.890735626
N 5.091845036 0.156619191 28.194147110
C 8.231487274 -3.223866463 25.317857742
O 12.842271805 0.656454682 25.020372391
H 9.078907013 -0.250089884 24.630788803
H 12.816458702 -2.795894623 24.769397736
