36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.043559074 -4.956731796 26.433248520
C 9.087748528 -3.313942909 23.308698654
H 9.908538818 -1.442681909 23.026889801
C 10.170485497 -2.388335705 23.458168030
C 11.939641953 0.059894089 23.560388565
H 12.160279274 0.396068484 25.542589188
H 14.159361839 -0.172609285 22.894960403
C 13.564714432 -1.068721175 22.792778015
O 12.169836044 -0.814948857 22.610422134
N 8.496260643 -4.008722782 24.197467804
O 9.648509026 -5.089681149 26.097728729
S 8.817735672 -3.982421398 25.792217255
O 7.471930981 -4.153181553 26.531148911
H 13.876331329 -1.583054662 21.898973465
S 7.723495960 2.900158644 29.635419846
C 6.214860439 2.475845337 30.252174377
H 5.748862267 3.194265127 30.893217087
N 5.617337227 1.348756075 30.019323349
C 6.016552925 0.406652272 29.241928101
H 12.298653603 1.031957269 23.498968124
C 11.517724037 -1.577573419 25.148023605
C 11.344717979 -2.531845570 24.108592987
H 12.157634735 -3.141712427 23.835298538
C 9.607484818 -0.521924675 26.250484467
C 8.537660599 -1.375314474 26.334209442
C 7.226404190 0.508018792 28.544540405
C 7.861863613 1.594607711 28.823215485
H 13.681480408 -1.687091589 23.669736862
N 10.350891113 -0.859732032 25.305517197
N 8.818935394 -2.447894096 25.691057205
N 7.498255730 -0.515508413 27.786142349
H 9.795578957 0.298353583 26.921562195
H 5.457564831 -0.488979191 29.082033157
N 7.357012749 -1.258849740 26.923383713
C 11.581046104 -0.308579862 24.923381805
H 8.649193764 -3.391500711 22.330619812
