36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.005861759 -4.795628071 26.387508392
O 9.591415405 -3.821989536 24.679920197
H 9.590546608 -2.619753599 23.105558395
C 11.400673866 -1.066587806 22.790922165
N 10.751628876 -0.565844715 23.822025299
H 12.619481087 -0.007356485 25.414840698
O 13.363069534 0.116589136 23.561183929
H 13.296562195 -1.896245837 23.130180359
H 10.960152626 -1.526251316 21.954004288
H 7.389468193 -4.506634712 24.707281113
H 8.286044121 -5.796046257 25.693038940
O 9.283934593 -3.399410725 26.900117874
C 7.814824104 -4.813153267 25.669586182
H 13.247122765 -0.784936011 21.802762985
H 7.182932854 3.352390289 29.744373322
C 6.295997620 2.830918312 30.009454727
H 5.604291439 3.331269503 30.612840652
C 6.242786407 1.585034490 29.493162155
H 5.445628166 0.876016557 29.608804703
C 12.476493835 0.613304019 24.526918411
C 10.174281120 -1.452265024 24.776599884
C 10.203263283 -2.798489571 24.017782211
H 11.232559204 -3.089510679 23.760532379
H 9.132393837 -1.268130064 25.030294418
C 7.815193653 -1.235098600 26.911159515
C 6.845374107 -0.785101831 27.845563889
N 7.329030514 1.345545173 28.787858963
C 12.868535995 -0.955269814 22.804130554
H 10.714594841 -1.512150884 25.718467712
O 7.412994862 -2.019880295 25.942785263
C 7.309087753 0.215741590 28.194887161
H 5.962635994 -1.345908761 28.136871338
O 8.990166664 -1.097271562 27.137670517
C 8.964996338 -3.880846500 25.848436356
O 11.109947205 0.689904869 24.218515396
H 12.798218727 1.632717490 24.753971100
