36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
H 6.874532223 -4.805401325 26.387622833
C 9.648255348 -3.748058319 24.473020554
H 10.282746315 -1.536469698 22.861309052
C 11.226429939 -1.075435519 22.918254852
H 11.263567924 -0.182911381 22.385717392
H 12.694628716 -0.109780319 24.435361862
H 14.119208336 -0.754663885 23.180751801
C 13.570419312 -1.193150282 22.426492691
H 12.220753670 -2.702766657 21.958866119
N 8.625392914 -3.914048672 24.034156799
O 9.605352402 -5.741965294 25.736085892
O 8.678380966 -3.572503090 26.725570679
S 8.841472626 -4.572277546 25.528146744
H 13.825525284 -0.997026503 21.467765808
H 7.376343727 2.997918844 29.697446823
C 6.423416138 2.851834536 30.019601822
H 5.943691730 3.598870277 30.515033722
C 5.988843918 1.780262947 29.737985611
O 6.190934181 0.710586011 29.132379532
C 11.629666328 -0.517919958 24.407276154
C 10.837312698 -0.021179300 24.844861984
H 10.694145203 -3.278761864 24.560827255
C 12.405188560 -2.002734661 22.727827072
C 8.702043533 -2.439311504 26.048177719
C 8.634923935 -0.960335255 26.270738602
C 7.322057724 0.848572552 28.475864410
O 8.008693695 1.765230060 28.390468597
H 12.588820457 -2.505570412 23.644119263
N 10.791054726 -1.189824820 25.257997513
C 8.741065025 -1.812467217 25.379320145
N 7.740263939 -0.316529512 27.780422211
H 10.332287788 1.158976674 24.735725403
H 8.813783646 0.951035500 26.506790161
O 7.506228447 -5.428467751 26.373775482
H 7.402709961 -1.128962398 28.152612686
C 8.467795372 0.046067037 26.830511093
