48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.772448063 -5.313286781 26.505214691
C 9.309935570 -2.646132231 25.002801895
C 9.256180763 -1.263641000 22.654176712
C 11.450016975 -0.440850735 23.295932770
C 11.160226822 1.089512587 23.308553696
H 12.613679886 0.500415325 24.836584091
H 13.403593063 0.532948792 23.265562057
H 12.864912987 -1.415390134 21.990200043
H 11.912009239 -2.567501068 22.819082260
H 7.485304832 -4.347541809 25.175750732
H 9.275545120 -6.600333214 26.487939835
H 8.729859352 -4.512988091 27.821359634
C 8.785241127 -4.719916344 26.762825012
O 13.543544769 -1.167438030 24.184865952
C 5.925623894 0.980087638 18.530906677
C 4.905097008 1.460484505 19.262311935
C 5.023853302 1.311007380 20.487478256
H 5.409283638 0.969523668 21.345653534
C 6.945870399 0.380750149 19.190315247
C 11.887868881 -1.611192465 22.349004745
C 10.175278664 -1.071912885 23.793823242
H 11.756718636 1.916229129 23.391941071
C 12.683900833 0.010083193 23.885435104
C 9.102556229 0.725843132 21.182950974
H 7.816362381 -1.075410604 20.543317795
C 7.814605236 -0.260821760 19.922525406
O 7.973536015 -0.074475363 18.676321030
H 12.849974632 -1.731413722 24.415084839
N 9.038215637 -0.053459063 22.054508209
H 6.029935837 0.940691233 17.539888382
H 4.089834213 1.860171795 18.754062653
C 8.657543182 1.180765033 22.459514618
O 8.224691391 2.336237431 22.463190079
H 10.762134552 1.351942778 22.245267868
O 9.779604912 1.389890552 20.390598297
H 10.459228516 1.620514870 24.016696930
H 9.718941689 -0.475867480 24.544952393
H 8.664596558 0.927759826 23.575651169
O 8.504648209 -1.972243547 25.667901993
N 10.262941360 -2.409633160 24.285612106
O 8.816281319 -2.279871941 22.324563980
H 11.137429237 -1.656480789 21.593734741
C 9.834129333 -3.823413134 24.872564316
O 9.918082237 -4.256834984 26.271791458
C 7.754068851 -5.110695362 26.048791885
N 8.588151932 -6.252213955 25.875391006
H 8.842164040 -6.364375114 24.922842026
O 10.063570023 -4.753819466 24.117042542
