48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.210152626 -5.888635159 26.935424805
N 9.943679810 -3.104859829 24.225502014
N 9.081674576 -1.033241272 23.819917679
C 10.133418083 -1.688755393 24.516706467
C 11.760643005 0.147624850 24.436473846
H 12.317541122 0.177222520 25.394968033
C 13.353820801 -1.211155534 23.073701859
H 13.667613029 -0.725091815 22.212530136
C 11.957962036 -1.811572671 23.028539658
H 7.996979237 -3.402598143 24.588933945
C 9.509208679 -5.227505684 24.801031113
O 9.149216652 -3.342991590 27.222196579
H 7.394982338 -3.660060406 26.731048584
H 13.944674492 -1.378187418 23.922729492
C 6.124634743 0.780009806 18.067335129
H 4.042702198 1.628529072 20.181243896
C 4.923253059 1.252529383 19.727022171
H 6.239354134 0.507687509 21.262426376
C 6.041163921 0.615894556 20.227527618
H 12.157432556 -2.877766371 23.125591278
H 10.045692444 -2.939805031 23.202245712
C 10.956827164 1.208538532 24.006896973
O 12.297142029 0.807949781 23.454576492
C 8.967953682 -0.324011624 21.263956070
H 8.115240097 -0.911692023 21.004814148
H 7.579179764 -0.523012221 19.009529114
C 6.792367935 0.162599400 19.066635132
N 11.503017426 -1.314309478 24.273227692
N 10.157868385 0.919631600 22.749700546
H 6.457133293 0.806155324 17.043970108
N 5.009469032 1.381479502 18.404800415
H 9.040865898 0.575018167 20.645374298
O 8.586705208 2.427390814 22.561403275
H 10.318027496 2.475871563 21.470129013
C 9.656609535 2.007961750 22.181367874
H 11.046926498 2.301944256 24.018753052
C 9.460274696 -0.255055904 22.649532318
H 10.115017891 1.071640491 24.795591354
H 9.913708687 -1.587003231 25.576807022
H 8.447120667 -1.769558072 23.703472137
N 10.980754852 -1.900719166 21.965950012
C 10.081344604 -1.048788309 21.790971756
C 8.961804390 -3.823330402 24.913486481
C 8.427753448 -4.010833740 26.504966736
C 8.064589500 -5.514495373 26.439840317
C 8.859577179 -6.134246826 25.530813217
H 8.922649384 -7.189836025 25.295398712
H 10.263490677 -5.400853634 24.087432861
