48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.061381817 -5.034871101 25.831739426
C 9.659984589 -2.465096474 24.699186325
H 8.760320663 -1.903054357 22.961023331
C 10.917907715 -1.556271911 23.867353439
O 11.209512711 -0.505577743 24.659093857
H 11.887565613 1.306738257 24.526561737
H 13.621934891 -0.466760427 24.229755402
H 14.076281548 -0.953275681 22.627515793
H 12.064592361 -2.021188974 22.109386444
H 8.321867943 -4.450122356 23.614534378
H 9.873196602 -4.971027374 26.726011276
H 8.955445290 -3.543668032 27.187940598
H 7.464526176 -5.040427685 27.473203659
C 13.498752594 -1.243489981 23.498340607
C 5.611415863 1.006456733 18.500854492
N 5.010918140 1.541799664 19.563964844
H 5.120773315 1.731042743 21.545751572
C 5.636765003 1.356131434 20.677267075
C 6.948111057 0.843508482 20.676450729
C 12.233030319 -1.890102267 23.155275345
H 10.003046036 -0.784683943 21.982088089
C 11.392083168 0.622141302 23.850673676
H 11.975805283 0.615756094 22.939537048
C 9.217541695 1.132294416 21.513233185
H 8.166665077 -0.716480672 19.939594269
C 7.401084900 0.007724473 19.708826065
C 6.777707577 0.209226757 18.475919724
O 13.186583519 -2.484482527 23.882350922
N 9.641320229 0.066139773 22.276943207
H 7.117364883 -0.186526865 17.548324585
H 5.077994823 1.253882885 17.612396240
O 7.879357815 1.309646845 21.580387115
H 8.695478439 2.563271761 23.193071365
C 9.635883331 2.121577024 22.989217758
O 9.890486717 1.575874567 20.600238800
H 10.476848602 2.764505386 22.912969589
C 9.911861420 0.776497722 23.491695404
H 9.320784569 0.426587045 24.355012894
H 9.367976189 -1.682623267 25.392238617
C 9.346833229 -3.720888138 25.129858017
H 10.027579308 -2.956556797 22.535289764
C 9.787773132 -2.179933071 23.282461166
C 9.253972054 -4.737723351 24.207891464
C 9.071545601 -4.309809208 26.442592621
C 7.869027138 -5.240528107 26.513349533
H 8.206230164 -6.257109642 26.373086929
H 9.050468445 -5.805078506 24.439838409
H 10.295637131 -4.867737293 23.812202454
