48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.958229542 -5.578524590 26.065145493
C 9.662750244 -4.716334343 24.705152512
H 8.688112259 -1.464927077 21.901050568
C 10.077793121 -2.035410166 23.651544571
H 10.566743851 -0.146125197 24.693988800
H 12.430038452 0.848433495 24.441720963
H 13.265224457 0.639160097 22.974451065
H 12.641381264 -2.411433458 23.029609680
C 12.997424126 -1.416376710 23.246513367
H 7.320545673 -3.296057224 25.866304398
H 9.886237144 -6.250072956 26.204088211
H 8.549040794 -3.373853922 27.190595627
C 7.955043793 -5.313951015 26.384355545
H 13.889596939 -1.342104554 22.642303467
C 6.310901642 0.797911465 18.680309296
H 4.558270454 1.882749081 19.331211090
H 5.390230179 1.981804490 21.593374252
C 6.012429714 1.662925601 20.854394913
C 7.412973881 0.031753603 19.089101791
H 11.090003967 -1.682418942 21.822624207
C 10.566526413 -1.253847837 22.690937042
C 10.607769012 1.552098632 22.692834854
C 12.777996063 0.081658319 23.741735458
C 8.620076180 0.759173870 21.121679306
O 8.449769020 -1.346658230 20.910753250
C 8.066478729 -0.204713389 20.310228348
H 7.864818096 -0.476192087 18.258787155
O 12.682003975 -1.026907802 24.451204300
N 10.545707703 0.177632704 22.619909286
H 6.114643097 0.796383262 17.629648209
C 5.525912762 1.483800530 19.547061920
C 7.752741814 1.695290089 21.621658325
O 7.769902229 2.470848322 22.480089188
H 9.750362396 2.184778452 22.866479874
H 10.677383423 0.898306549 20.626388550
H 11.503154755 2.068313599 22.856504440
C 9.973108292 -0.368741006 23.847881317
H 8.949716568 -0.125931010 24.006782532
O 8.943999290 -1.513869405 25.709146500
C 9.382362366 -2.338488817 24.966510773
H 10.027142525 -3.034373045 23.203886032
C 10.049061775 0.647069037 21.455835342
N 9.189822197 -3.648926258 25.222854614
C 8.202185631 -3.835953951 26.266290665
H 8.006850243 -5.642755508 27.410348892
C 9.081357002 -5.940809727 25.578708649
H 8.838085175 -6.681263447 24.843170166
O 10.397311211 -4.937362671 23.807319641
