48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.057666302 -5.743179321 27.242805481
C 10.256219864 -2.841250181 23.706935883
N 8.167180061 -1.759303689 22.471233368
C 10.248740196 -1.521565914 23.844844818
C 11.910136223 0.110849082 24.061605453
H 12.259076118 1.081743240 24.336425781
H 13.225201607 0.028465711 22.398881912
H 12.809134483 -2.220521927 21.910167694
C 12.352776527 -1.921850085 22.820831299
H 7.467517853 -2.326969385 24.940515518
O 8.928788185 -6.402434349 26.756937027
H 8.117777824 -3.511620283 27.357410431
C 8.318255424 -4.215869427 26.583108902
H 13.852460861 -0.778317511 23.762392044
C 5.242216587 1.149119020 18.670162201
H 3.804522038 1.713535428 20.206359863
C 4.741530895 1.279760242 19.966531754
S 5.783804417 0.707066596 21.094144821
C 6.914446354 0.087072209 19.825563431
H 12.534198761 -2.614900827 23.603780746
N 10.855299950 -2.104805708 22.756189346
C 10.041447639 1.628613949 23.534702301
C 12.937726974 -0.581000149 23.215280533
C 9.671017647 1.219148993 21.435779572
C 8.102821350 -0.975136876 21.191371918
N 7.862293243 -0.601056218 19.903347015
C 6.436895370 0.496928096 18.519584656
H 11.845854759 -0.476081312 24.946880341
N 10.037478447 -0.012074267 22.045894623
H 6.942279339 0.319019318 17.600336075
H 4.690583706 1.563820720 17.857725143
H 8.598936081 1.357163906 21.281562805
H 8.979337692 1.701898336 23.817443848
O 10.163808823 2.194810152 22.286632538
H 10.180119514 1.382035136 20.483783722
H 10.655649185 2.215721130 24.191740036
C 10.512121201 0.136952803 23.340314865
H 9.493314743 -0.388295680 25.542741776
C 9.349351883 -1.292508602 25.012447357
C 8.510019302 -2.362940550 25.154077530
H 10.529533386 -2.409526348 21.866344452
C 8.882036209 -0.896494389 22.017690659
C 9.854380608 -4.011064529 24.395479202
C 8.928421021 -3.648319960 25.429769516
C 8.008170128 -5.477000713 26.859657288
N 9.829531670 -6.501114368 25.883920670
H 9.725889206 -6.470012665 24.909236908
O 10.363266945 -5.052803516 24.071924210
