48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.821483612 -5.027449131 26.623798370
O 8.466099739 -2.240401745 23.923583984
C 9.773765564 -2.227338314 23.795845032
C 11.385365486 -0.502314031 22.964572906
C 10.895539284 0.463132411 24.204524994
H 11.714129448 0.560619116 24.933292389
C 13.366569519 -1.571556926 23.121187210
H 14.020252228 -1.378176212 22.286956787
H 12.650541306 -2.350001097 22.802406311
H 7.784495354 -3.035673380 25.527164459
H 9.736245155 -5.867572308 26.636800766
H 8.118695259 -4.514876366 27.733755112
C 8.751202583 -5.923984528 26.172668457
H 13.971952438 -2.001369238 23.913686752
C 6.270870209 0.581524312 18.516263962
C 5.189100742 1.094729066 19.220670700
H 4.416903973 1.171404600 21.233711243
C 5.227516174 0.937396824 20.587997437
C 6.382581711 0.498296112 20.911697388
H 11.741807938 -0.356494993 21.937305450
H 10.695630074 -2.190127134 24.374452591
C 10.706584930 1.747188210 23.534112930
H 13.006659508 0.469379961 23.399917603
N 8.781866074 -0.014080790 21.091203690
C 7.582023621 0.139302567 20.522796631
H 8.166375160 -0.444793075 18.626804352
C 7.392722607 0.049366176 19.149227142
N 12.702974319 -0.455331564 23.617210388
H 8.558301926 -0.013055496 23.146762848
H 6.259342194 0.561060607 17.453479767
H 4.368523598 1.560976386 18.726146698
O 10.347784042 1.436367512 20.523578644
O 8.670620918 2.715023041 22.755561829
C 9.642565727 2.015914202 22.699146271
C 9.725345612 1.008781075 21.444343567
H 11.424800873 2.523237705 23.678890228
C 9.228529930 -0.155506551 22.303575516
O 9.807647705 0.081303775 24.960199356
H 9.395387650 -0.718023062 25.173534393
N 9.219205856 -3.407824755 23.831470490
H 10.202499390 -2.017176151 21.843872070
C 10.189645767 -1.272820473 22.590747833
C 9.305830002 -4.454907894 24.661672592
C 8.358931541 -3.875369787 25.764278412
C 7.905738831 -4.821705341 26.699066162
H 8.372441292 -6.934237480 26.286520004
O 8.856842995 -5.792188168 24.775754929
H 10.419285774 -4.794943333 24.430280685
