48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.048070431 -5.125926018 26.317331314
C 9.399137497 -3.502963305 24.570037842
C 9.674255371 -2.172643185 24.245561600
N 10.609149933 -2.064769268 23.377744675
C 12.245575905 0.223647952 24.111137390
H 12.330583572 0.678552866 25.067882538
O 13.292348862 -0.051535688 23.210889816
H 13.361564636 -0.491450757 22.369480133
H 11.088706970 -0.942025602 21.825210571
H 7.452204227 -2.943043947 25.067804337
O 8.931170464 -6.022641182 26.288921356
H 8.969648361 -3.250797033 27.494409561
H 7.889910698 -5.315122128 27.806821823
H 13.675011635 -1.629151702 24.279453278
C 5.939716816 0.721957088 18.720979691
O 4.197434902 1.650192618 19.449607849
H 4.569448948 1.319060683 21.449434280
C 4.924468517 1.250229239 20.473293304
C 6.018325806 0.829448760 20.005590439
H 12.057105064 -1.821249366 24.513088226
H 9.389823914 -1.429796815 21.981218338
C 11.283432007 1.116300464 23.294809341
H 11.761956215 1.221068978 22.364768982
C 9.022980690 0.289611697 20.794588089
C 8.269903183 -0.280466914 20.018783569
N 7.710968018 -0.524048626 19.106758118
H 7.480000019 -0.210053429 17.339532852
C 12.739039421 -1.083171129 24.132202148
C 9.921341896 0.364926398 23.262819290
N 7.025559425 0.051291697 18.161399841
N 4.809601784 1.280271888 18.313758850
N 9.604636192 1.237416148 21.129568100
O 8.663884163 2.525173903 22.739471436
C 9.275155067 1.652028441 22.362030029
H 10.447044373 1.517215848 20.648303986
H 11.123469353 2.090690613 23.717399597
H 8.936311722 0.073304184 23.464593887
H 9.890471458 0.350464553 24.516670227
H 9.479452133 -1.410010934 24.951545715
C 8.468587875 -3.209025145 25.339702606
H 10.852935791 -2.905207634 22.943628311
C 10.220126152 -1.064899564 22.530982971
C 9.864592552 -4.912878990 24.433864594
C 8.557983398 -3.735430717 26.671581268
C 8.017303467 -5.057850361 26.780515671
C 9.399515152 -5.981789589 25.094978333
H 9.480987549 -6.934277058 24.618501663
H 10.608321190 -5.114922523 23.753847122
