48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.028668404 -4.376353741 26.399105072
C 8.983070374 -3.123637199 24.371593475
H 8.098234177 -1.118198156 23.251516342
C 12.116858482 -0.354338676 23.344179153
N 11.301974297 -0.165886074 24.552717209
H 11.803868294 0.545784891 25.026514053
H 14.135246277 -0.060236741 24.007797241
H 12.725796700 -1.048627973 21.482700348
H 12.105677605 -2.348321199 22.423221588
H 7.878412724 -2.901576519 24.539257050
C 9.209096909 -6.181681633 25.542829514
H 8.476606369 -3.628852844 27.149169922
C 8.058343887 -4.529647350 26.705429077
C 13.389139175 -0.786589861 23.895114899
C 6.462805271 0.606876194 18.623023987
H 4.512546539 1.558619022 18.002368927
H 3.910539150 1.673619628 20.469404221
S 5.922345638 0.753853500 21.124486923
C 6.926346779 0.222440273 19.857074738
C 11.922940254 -1.332431912 22.155712128
H 10.645897865 -2.219232082 23.626665115
C 9.950203896 -0.043046009 24.380867004
H 12.217350960 0.619962513 22.904405594
C 9.782706261 1.071755409 21.784917831
C 8.337354660 -0.876892686 21.169605255
N 8.007709503 -0.495665610 20.035564423
H 7.125639439 0.462109804 17.792984009
H 13.441813469 -1.765685439 24.202423096
N 9.656785011 0.180107966 22.926847458
C 5.227958202 1.174484968 18.725315094
C 4.806682587 1.290831327 20.012151718
H 9.032562256 1.195704818 20.958007812
H 8.602355003 2.160523891 23.068994522
C 9.559880257 1.604043126 22.886016846
H 10.739265442 1.147087574 21.237329483
H 10.322813034 2.260849953 23.418500900
C 8.858187675 -0.949445963 22.496946335
H 9.477151871 0.730037332 24.958332062
H 9.477890968 -0.939816177 24.851860046
N 10.057024002 -2.711183548 24.164901733
H 9.416443825 -1.879368782 22.425640106
H 10.988306046 -1.206690311 21.658334732
N 8.891269684 -4.965927601 25.637353897
C 9.475845337 -4.277446747 24.625127792
H 8.054490089 -5.313675880 27.433586121
H 9.674177170 -6.726857662 26.336051941
H 8.997879028 -6.720007896 24.644546509
O 10.185055733 -4.955664635 23.826004028
