48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.877348423 -5.671289444 26.772834778
C 9.953272820 -3.964299440 24.306303024
C 9.620028496 -2.614046335 23.794044495
C 11.861142159 -0.454286069 23.546543121
C 10.599071503 -0.465815246 24.426588058
C 12.084947586 0.941193879 23.177616119
H 13.865638733 -0.578766942 24.164106369
H 13.122106552 -1.159480929 21.916904449
H 11.995423317 -2.322485685 22.468446732
O 7.679564476 -4.368449211 24.370529175
C 7.951951981 -5.847056866 26.767061234
O 8.607438087 -3.633475065 27.131555557
C 8.543831825 -4.561729908 26.404945374
H 13.060556412 -1.989863276 24.664360046
C 6.183775425 0.894179881 18.374082565
C 5.164211750 1.257141590 19.293807983
C 5.592747211 0.987528265 20.532718658
H 5.138630390 1.120525956 21.466884613
C 6.920665741 0.398048371 20.374465942
C 12.967649460 -1.208773255 23.940418243
O 10.412090302 -1.767698288 24.541454315
O 11.152516365 1.704392791 22.740102768
H 13.038856506 1.270242572 23.181695938
C 8.953158379 0.222655296 21.344421387
N 7.782968521 -0.248961613 21.155195236
H 8.256993294 0.214873418 18.688999176
C 7.287626266 0.454922706 19.029760361
C 12.522361755 -1.413518906 22.779621124
N 9.552263260 -0.313611776 22.371107101
H 6.125619888 0.934997439 17.312990189
H 4.232330799 1.649459362 18.989471436
H 9.208067894 1.917746782 20.866369247
H 9.046492577 2.263635874 22.860820770
C 9.881995201 1.770900726 23.357046127
O 9.747799873 1.146351457 20.678482056
H 10.086028099 2.343448877 24.241863251
C 9.502746582 0.299458683 23.648410797
H 10.677054405 -0.010310015 25.377742767
H 8.618659019 0.131136566 24.214405060
H 8.583908081 -2.352392197 23.996084213
O 9.901642799 -2.536409616 22.442726135
C 10.102598190 -1.303842187 22.177345276
H 8.058640480 -4.235571861 23.565031052
C 8.920240402 -4.722583771 24.963199615
H 8.282498360 -6.053542614 27.739261627
H 8.183569908 -6.678699970 26.134634018
H 9.201827049 -5.803142548 24.743803024
H 10.868663788 -4.387029648 24.076236725
