48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.107071400 -5.174020767 26.862665176
C 10.097848892 -3.224949121 24.479698181
H 9.143678665 -1.994875073 22.979606628
C 10.518592834 -0.691291809 23.849231720
C 11.951014519 -0.353657573 24.342201233
H 12.358774185 -1.122100592 24.948062897
H 13.212560654 0.711358190 22.886947632
C 13.202206612 -1.391505361 22.851654053
H 12.534092903 -2.144745350 22.571756363
H 7.710461617 -3.924872875 24.731214523
H 9.833244324 -5.935162067 26.832384109
H 9.549918175 -3.377194881 26.614568710
N 8.019519806 -4.954268456 26.564931870
H 14.224773407 -1.655161977 22.968971252
C 6.520716667 0.848143935 20.094680786
H 3.630038977 1.925412297 18.923536301
H 4.288438797 2.027725220 20.479558945
C 6.771972179 1.440903664 21.297780991
C 5.418394089 1.195134521 19.567403793
H 10.720786095 -2.119372368 22.234716415
C 10.078505516 -1.476074100 22.841686249
C 10.149983406 1.417388201 23.166381836
C 12.828863144 -0.201859891 23.202644348
C 9.599987030 0.904385567 20.794940948
H 8.626495361 -0.912742019 21.181648254
O 7.386415958 -0.039403263 19.515741348
C 7.112465858 -0.240321428 18.314134598
H 11.974697113 0.520365417 24.938890457
N 10.169507980 -0.059706684 22.659894943
N 6.679667950 -0.321613044 17.307664871
N 4.430888653 1.766474247 19.460542679
H 8.773237228 1.557480216 20.582674026
O 7.304486752 1.967217922 22.151124954
H 10.101726532 2.091560841 22.343154907
O 10.667750359 1.252070665 20.449131012
H 10.909457207 1.878444910 23.803380966
H 9.238097191 1.355046868 23.688301086
O 9.624047279 -0.420533329 24.936014175
H 8.985145569 -1.062878847 25.008718491
O 10.724990845 -2.657140970 25.221817017
H 9.986099243 -3.618037939 23.491310120
C 9.368927002 -0.277506530 21.577260971
N 9.528469086 -3.460991621 25.608530045
C 8.416887283 -4.407798290 25.390991211
C 8.942857742 -5.956888199 26.206901550
H 8.598557472 -7.001281738 26.256221771
H 9.690930367 -5.868662357 24.065401077
C 9.265967369 -5.556787014 24.865818024
