48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.242835999 -4.873576641 26.036226273
C 9.124812126 -3.470509291 24.231307983
O 9.882966995 -3.091317415 23.164588928
C 10.697358131 -2.096275568 22.959127426
N 11.549361229 0.618849039 23.593275070
H 13.488790512 0.550484836 24.127761841
H 12.513510704 -0.580216467 24.904644012
H 13.414900780 -0.922765613 22.117797852
H 12.290428162 -3.033080578 22.179872513
H 8.129325867 -3.746854305 23.945055008
C 9.140807152 -5.743345261 25.470756531
O 9.031930923 -3.149338484 27.664093018
C 8.235580444 -4.910299301 26.408206940
H 13.914894104 -1.767578721 23.504989624
C 5.104175568 0.992958248 19.072093964
C 4.251060486 1.596709371 19.579698563
H 3.932501793 1.894130945 20.604818344
O 6.255190372 1.125931859 21.504430771
C 6.247462749 0.254660070 18.919305801
C 11.999178886 -2.214028597 22.742382050
C 10.257015228 0.313369185 23.243103027
H 11.885524750 1.011417150 22.727708817
C 12.682131767 -0.134114429 23.941411972
C 7.903097153 1.122780204 21.731582642
C 7.227627277 0.559017718 20.957578659
C 7.251774788 -0.084522694 19.624961853
H 8.042636871 -0.601948678 19.236963272
C 13.079017639 -1.283480883 23.053123474
C 9.901902199 -0.932497025 22.539554596
H 6.249221802 0.057547245 17.922317505
N 4.121056557 1.556633115 18.380126953
C 9.951069832 1.566555500 22.187078476
N 8.659036636 1.904949069 22.340997696
H 8.458095551 2.532970190 23.006917953
O 10.504701614 1.463180423 21.110563278
H 10.520750999 2.395617962 22.804800034
H 9.622524261 0.540698409 24.058158875
N 9.163678169 -1.338496566 25.442892075
H 9.856868744 -0.882213295 25.177217484
C 9.099580765 -2.687623739 25.379707336
H 8.892688751 -1.260961413 22.702074051
H 10.079590797 -0.846010923 21.502786636
H 10.800054550 -4.603456497 24.773902893
C 8.833090782 -3.556850672 26.577552795
H 8.187232018 -5.383377552 27.350688934
H 9.304390907 -6.688584328 25.929529190
O 9.211542130 -5.948226452 24.057172775
C 9.786247253 -4.971200466 24.621601105
