48
stable:False satoms:27 tatoms:48 sratio:0.5625
N 6.560803890 -5.578037739 27.473522186
N 9.526124954 -4.233684540 23.711524963
H 8.723285675 -2.124249697 22.263595581
N 11.391419411 -1.269485235 23.893327713
C 11.115793228 0.203437313 24.244632721
H 12.046106339 0.386245221 24.751159668
C 13.710822105 -0.709080219 23.197061539
H 13.492159843 -1.547980189 22.563161850
H 10.988351822 -2.495895386 22.105482101
N 8.654931068 -2.988764286 25.167537689
C 9.005824089 -6.123667240 25.224407196
O 8.512441635 -2.727832079 27.616189957
C 8.468584061 -5.249469280 26.102544785
H 14.719716072 -0.496694237 23.143249512
C 5.497135162 1.097266912 18.625905991
C 4.982100487 1.351515412 19.911981583
H 4.116269112 1.886692882 20.166254044
N 5.671406269 0.848809779 20.873516083
C 6.688289642 0.288920432 20.445970535
N 11.699283600 -2.475724220 23.957838058
H 8.852904320 -1.177161932 23.612636566
C 10.736092567 1.490499616 23.585708618
H 13.117605209 0.121421129 22.857263565
C 9.579895020 0.762351871 21.536907196
H 8.200471878 -0.711140871 19.848468781
C 7.348089695 -0.131154254 19.620416641
C 6.678052902 0.311224878 18.445627213
H 13.511957169 -0.990904689 24.206487656
N 9.505092621 -0.297950745 22.039285660
H 7.025072575 0.081571698 17.496992111
H 4.980115414 1.488292217 17.797056198
O 9.625509262 1.005827308 20.408979416
H 8.779881477 2.184026957 22.921773911
C 9.744614601 1.902669430 22.553464890
H 10.142343521 2.683204651 21.931709290
H 11.352211952 2.285554886 23.863662720
H 8.984638214 0.665976942 24.516376495
C 9.863503456 0.179633409 24.768939972
H 9.700862885 -0.555467069 25.520782471
C 9.139762878 -3.217418909 24.161701202
C 10.814523697 -2.024381638 23.048822403
C 9.337001801 -1.413565397 22.717460632
N 8.821816444 -4.012989998 25.809759140
C 8.654494286 -3.130303621 26.535631180
C 7.490468502 -5.455827713 26.973854065
H 8.934782028 -7.125260353 25.415447235
C 9.511182785 -5.563286781 24.085397720
H 9.975421906 -6.142055511 23.393009186
