48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.029861927 -4.485270977 26.412408829
O 9.547865868 -4.141539097 23.772037506
H 8.972261429 -2.378355265 22.386085510
C 10.620111465 -1.505758166 24.921327591
H 10.805217743 0.569783807 24.629945755
H 13.115263939 0.446956038 24.718194962
H 13.360944748 0.929515958 23.074106216
H 13.714194298 -1.046351314 22.402736664
H 11.842911720 -2.354881763 21.952266693
H 7.878314495 -3.037059784 24.309808731
C 9.172850609 -5.056741714 25.913116455
H 8.134843826 -4.766359806 27.734189987
H 7.534330845 -6.070814610 26.643630981
H 13.655901909 -1.607148290 24.016012192
C 5.849294186 0.728453457 18.502389908
F 4.077256203 1.831606507 19.540670395
H 5.265075684 1.662807465 21.709594727
C 5.842499256 1.341312170 20.861089706
C 5.274910450 1.251176238 19.663509369
C 11.906711578 -1.891358018 22.871767044
C 9.489232063 -1.869722486 23.126132965
H 11.380162239 0.084356897 21.836603165
C 12.752567291 0.341941088 23.719181061
N 8.754400253 0.011120806 21.613023758
N 8.532523155 -0.669672251 20.498067856
C 7.628755569 0.057634760 19.901033401
H 7.493836403 -0.435696304 17.829875946
C 13.061773300 -1.115784287 23.266654968
C 10.696025848 0.599916160 22.455158234
C 7.029780865 0.077116080 18.610153198
H 5.308749199 0.861060917 17.596921921
C 7.227753639 1.051625729 20.910673141
O 8.456191063 2.197732210 22.626840591
C 8.244754791 1.298161149 21.867425919
H 10.467035294 1.503168464 21.870513916
H 11.393011093 2.037154913 23.878009796
H 9.030940056 0.104744837 23.588596344
C 11.331052780 0.952517152 23.779615402
O 10.075256348 -1.350623965 25.853738785
C 8.942460060 -3.215306044 24.370704651
C 10.691048622 -1.902377009 23.623029709
C 9.500035286 -0.335635632 22.727294922
N 9.323630333 -3.625570774 25.678955078
H 9.189123154 -3.115317106 26.533149719
C 7.866018295 -5.095084190 26.741556168
H 9.804652214 -5.805171967 26.314668655
O 9.280862808 -6.421454906 23.915374756
C 9.426969528 -5.385100842 24.344655991
