48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.071000576 -5.053704739 27.377655029
C 9.411609650 -2.839427948 24.423206329
N 9.735778809 -2.332204342 23.503684998
C 10.677447319 -1.515569329 22.896127701
H 11.499200821 -0.808127761 24.572853088
H 13.296772957 0.180356145 24.787559509
C 13.010376930 -0.352098018 22.851320267
H 13.379294395 -0.855811000 21.971218109
H 12.268950462 -2.365703106 23.473726273
N 8.249133110 -4.420883656 24.165895462
H 9.872832298 -7.363832474 25.589897156
H 8.572891235 -3.083541393 27.014877319
C 8.405926704 -3.881008148 26.357448578
H 14.156622887 -1.310221434 24.321245193
H 5.188372612 0.845828176 17.719633102
H 4.207395077 1.453912020 19.864486694
H 5.621364594 1.045741081 21.824573517
C 6.007476807 0.863298535 20.864458084
C 5.760283470 0.749435306 18.593843460
C 11.994446754 -1.349073410 23.735666275
H 10.826077461 -1.970920801 21.938804626
C 11.514453888 1.342530251 22.166725159
N 12.639458656 0.930789411 22.692962646
C 8.477616310 0.702050567 21.502082825
C 7.377041340 0.408596337 20.622171402
N 7.767774582 -0.001376246 19.488113403
C 7.070349216 0.264339864 18.438282013
C 13.267726898 -0.704095960 24.098939896
N 8.858128548 -0.478686154 22.294208527
H 7.435784340 0.109855779 17.462318420
C 5.196091175 1.075066209 19.768596649
O 9.109498978 1.791673064 20.901046753
H 8.549778938 2.574588776 22.792936325
C 9.145545006 1.860747099 22.234149933
O 11.390543938 1.884696484 21.082252502
H 10.492732048 1.747233748 23.913249969
C 10.309284210 1.207228422 22.991579056
O 9.299787521 -0.177189767 24.961660385
C 8.859202385 -1.055012584 25.840330124
C 9.274547577 -1.508872628 24.792552948
H 8.609935760 -1.491673112 22.303596497
C 9.974816322 -0.277929276 22.727323532
N 8.703986168 -3.862803936 25.021839142
C 7.905410767 -5.054283619 26.704799652
C 8.342565536 -6.239896297 26.187330246
H 7.938781738 -7.123707771 26.584901810
C 9.389579773 -6.465207100 25.285697937
O 9.865548134 -5.839398384 24.404676437
