48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.381447315 -4.676468849 26.165906906
N 8.940148354 -2.709277153 24.096868515
C 9.251274109 -1.405879021 23.533561707
O 11.238129616 -2.108057499 22.644136429
C 10.477436066 0.637277722 23.790500641
H 12.174807549 1.091872215 24.971233368
C 12.848559380 0.126389459 23.232126236
H 12.986505508 -1.983986497 23.633319855
C 12.322978973 -1.372810721 23.061655045
N 7.864690781 -3.410279036 24.497978210
C 8.814200401 -6.157116413 26.102703094
H 8.763772964 -4.413185596 27.209692001
C 8.453569412 -4.951921940 26.318414688
H 13.790707588 -0.023813678 23.709980011
C 5.316874504 1.343695641 19.499876022
H 4.419995785 1.931171417 19.499732971
H 5.790379047 1.720590115 21.495264053
C 6.100761414 1.229712367 20.605585098
N 6.534627914 -0.254286051 18.477766037
H 12.761936188 -1.554762959 22.045537949
C 9.955507278 -1.900634885 22.299095154
C 11.875218391 1.102431297 23.962789536
H 12.937962532 0.547905684 22.280607224
C 9.186510086 1.458166838 21.897657394
C 7.393068314 0.472814232 20.452064514
H 8.158556938 -1.101672649 19.363834381
C 7.404872417 -0.355299592 19.389392853
O 11.475671768 -1.260853410 24.546184540
H 8.432092667 -0.800525963 23.327087402
C 5.646395683 0.659338832 18.371360779
H 5.109272957 0.823832929 17.475357056
O 8.542431831 0.659618556 21.049814224
O 8.329547882 1.977832437 22.769973755
O 10.180704117 0.666316569 22.405027390
O 9.851151466 2.333607674 21.241186142
H 11.881422043 2.147492886 23.607149124
H 9.748734474 1.291116595 24.224237442
H 9.793468475 -0.573665738 25.433607101
C 10.239808083 -0.729180872 24.473875046
C 8.853025436 -2.899847984 25.121654510
H 9.581621170 -2.874082565 22.049703598
H 9.854061127 -1.232233882 21.476707458
H 10.125976562 -4.744057655 25.022806168
O 9.343406677 -2.693171263 26.323968887
H 7.948496342 -6.807839870 26.140752792
H 9.594427109 -6.811131477 26.535964966
H 9.032774925 -5.789556980 24.154560089
C 9.270234108 -5.369877815 25.124240875
