48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.282089233 -4.663647175 26.587179184
C 8.872404099 -3.041861773 24.775899887
N 9.135697365 -2.174594402 23.620321274
C 10.997590065 -0.927624941 24.487182617
H 10.223546982 -0.197821200 24.589725494
H 10.947943687 1.338986278 24.167879105
H 13.110467911 -0.756739795 24.933027267
C 12.935329437 -1.503347278 23.070930481
H 11.720279694 -2.283854961 21.537370682
H 7.882988453 -3.468036652 24.672235489
H 10.080163002 -5.673966885 26.132005692
H 8.696976662 -3.713696957 27.103507996
C 9.144446373 -5.326730728 25.633140564
O 14.055425644 -1.634744167 22.820863724
N 5.667623997 0.964436352 17.900430679
H 4.207131863 1.830995321 19.069726944
H 4.378831863 1.330863357 21.249145508
N 5.233313084 0.801752806 21.219131470
C 5.764119148 0.735708714 20.062576294
C 11.673261642 -2.256570339 22.614110947
C 10.542486191 -2.069294691 23.508327484
H 11.664316177 1.468135476 22.671932220
C 12.474225044 -0.589824736 24.097728729
C 9.518152237 -0.317421943 21.625177383
S 8.107722282 -0.702737272 20.367973328
C 6.906382084 0.164483547 19.541276932
H 7.639527798 0.087771766 17.668624878
H 12.748996735 0.388210505 23.795436859
N 10.259810448 0.209503219 22.351249695
N 6.817772865 0.370288402 18.157436371
N 5.048829079 1.313848853 18.899686813
H 9.195019722 1.516793132 20.914808273
H 8.702358246 2.260087967 22.863424301
C 9.743335724 2.330630064 22.554964066
O 9.845922470 2.183971882 21.157676697
H 10.150737762 3.261946678 22.924558640
C 10.703131676 1.273616672 23.084447861
H 10.893957138 -1.222843766 25.509820938
H 8.898895264 -2.312670946 25.585954666
H 8.540369034 -2.397753477 22.946790695
O 10.966210365 -3.240026236 23.102540970
N 10.211574554 -1.116735578 21.837333679
N 9.834341049 -4.026179790 25.007232666
C 8.331969261 -4.663393497 26.812053680
H 8.465662956 -5.374867439 27.557571411
N 8.398457527 -6.453551292 25.465372086
H 9.022442818 -6.052636147 24.616298676
H 10.336990356 -4.413146973 24.240402222
