48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.059938431 -4.563445091 26.451349258
C 9.213909149 -3.814423561 24.341449738
H 8.471777916 -0.855071127 24.454847336
H 10.685965538 -2.645369291 23.729223251
H 10.090705872 -0.769676745 25.245210648
H 13.231910706 0.394357294 24.023544312
C 13.155298233 -0.107363276 23.068668365
O 14.279521942 -0.702249169 22.542898178
C 12.223493576 -1.331553578 23.236793518
H 8.243850708 -4.045022011 23.926916122
H 9.589941978 -6.078768253 26.421899796
H 8.067571640 -4.345865726 27.485952377
H 7.116774559 -4.409524918 26.007093430
H 14.521983147 -1.360400081 23.194063187
C 5.780024529 1.131583095 18.859371185
H 3.939421892 2.289551735 19.116687775
N 4.687901974 1.585693836 20.740854263
C 5.700236320 0.986408591 20.871889114
C 6.493483543 0.503985286 19.881265640
H 12.306808472 -2.048438549 22.459012985
C 10.842520714 -0.699566245 23.195188522
C 10.398608208 0.577494204 23.372962952
H 12.783416748 0.621820748 22.373727798
C 9.094223022 1.636119127 21.316783905
H 8.077227592 -0.809041023 20.461919785
C 7.592559814 -0.303485066 19.676389694
H 7.937932968 -0.391358495 18.682712555
H 12.472104073 -1.726773381 24.186429977
N 10.350360870 -0.148339555 22.249176025
H 6.054718971 1.097095847 17.833322525
N 4.742250919 1.748487949 19.387269974
O 9.042264938 1.284658194 20.215278625
O 8.326311111 1.953868508 22.255449295
H 10.498513222 2.235847950 22.142419815
O 10.309392929 1.864298224 21.225662231
H 10.983561516 1.509476542 23.699808121
H 9.410437584 0.780876637 23.732328415
C 9.309835434 -1.405236483 24.846225739
O 8.864477158 -2.145165920 25.922775269
C 9.689792633 -2.440232038 23.777330399
H 9.233140945 -2.275340557 22.829904556
H 10.163100243 -0.695448160 21.491605759
C 9.093346596 -3.557804108 25.796930313
H 9.969397545 -3.735887289 26.361297607
H 7.933280945 -6.648880959 26.689086914
C 8.561139107 -5.988547325 26.127977371
H 8.489857674 -6.269799232 25.076091766
H 9.894927979 -4.627840519 24.127439499
