48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.542493343 -5.793403149 26.543909073
C 8.409274101 -3.343498230 26.220193863
N 9.251218796 -2.162746668 23.492191315
C 10.549627304 -1.946377277 22.772865295
C 11.774577141 -0.229379609 24.398979187
C 12.560793877 0.496022016 23.578567505
H 13.574168205 0.586943507 23.940303802
N 12.964367867 -1.916622281 22.845962524
H 12.702612877 -1.842264175 21.900880814
N 8.802447319 -3.974143505 24.966581345
H 9.198746681 -5.647335052 27.205860138
H 8.397380829 -3.685850382 27.326057434
H 7.330781460 -3.347833633 26.083724976
H 13.803718567 -1.682718277 23.293376923
C 5.633295059 0.950114369 18.443235397
H 4.290068626 1.847701907 19.968095779
C 5.204086304 1.357725382 19.891838074
O 5.841106892 1.298572659 21.500988007
C 6.225988865 0.920702100 20.516908646
C 11.800627708 -1.829878926 23.635471344
O 10.518719673 -0.914339483 21.929662704
C 11.270661354 0.984887779 23.940467834
H 12.671052933 0.558090508 22.504215240
N 8.446213722 -0.224303961 20.336935043
C 8.859161377 0.527631223 21.188085556
C 7.334664345 0.209095806 19.723911285
C 6.811797619 0.309119463 18.451850891
N 11.919740677 -1.516848207 24.845121384
C 10.052016258 0.349909216 22.057464600
H 7.276282310 -0.044770624 17.583988190
H 5.039096355 1.206261516 17.604160309
O 8.518668175 1.803870082 21.334484100
H 8.070176125 1.860205770 22.206974030
H 9.351796150 1.739261150 23.406761169
H 10.708075523 1.134304047 21.629713058
H 11.347811699 2.039614201 24.086875916
C 9.783982277 0.759293735 23.507942200
O 9.082341194 0.019642064 24.432306290
H 9.319129944 -0.756165385 24.937986374
C 9.356253624 -3.469654083 23.924634933
H 10.564520836 -2.813276768 22.137004852
H 8.735903740 -1.458280087 23.065301895
C 9.073567390 -5.255777836 25.156270981
H 9.144892693 -2.607449532 26.335475922
C 8.594007492 -5.977258682 26.382305145
H 8.791824341 -7.019097805 26.210927963
O 9.610835075 -5.749666691 24.196443558
N 9.868642807 -4.494320869 23.469213486
