48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.885636330 -6.132030010 26.663946152
C 9.666173935 -3.312243462 23.711427689
C 9.686024666 -1.822931528 23.973028183
C 10.680380821 -1.115539432 23.062549591
H 11.103420258 0.170525461 24.780073166
H 13.263331413 0.502054870 24.382734299
H 13.149168015 0.517257750 22.636846542
H 12.348896027 -1.434560180 21.590894699
H 11.735573769 -2.839521885 22.320549011
N 8.461925507 -3.632381201 25.689453125
C 9.461419106 -5.562155724 24.856384277
O 7.787746429 -3.743133307 27.782396317
C 7.986380577 -4.319057465 26.750116348
H 13.769173622 -1.768654704 23.693559647
C 5.452816010 1.087202787 20.441396713
H 3.980156898 1.590670466 18.984788895
N 4.727062702 1.500796676 21.208255768
N 5.964354515 0.984250486 21.565063477
C 5.738052368 0.786994159 19.085351944
C 11.944143295 -1.810763478 22.525577545
H 8.741705894 -1.383425593 23.728015900
C 10.181401253 0.871087551 22.991071701
C 12.765644073 0.061042577 23.533580780
C 9.022991180 -0.418253779 21.337118149
N 8.233421326 -0.672797978 20.544635773
C 7.644419193 -0.143138498 19.765678406
H 7.453485489 0.005680691 17.934434891
N 12.920411110 -1.336650848 23.485250473
N 9.925795555 -0.298526496 22.172105789
N 6.934840679 0.287230879 18.735002518
N 4.730492592 1.183066726 18.486316681
H 9.642257690 2.191404104 21.438920975
H 8.427810669 1.810183764 23.307176590
C 10.465462685 2.089956045 22.176155090
H 11.331586838 1.967030287 21.591844559
H 10.658526421 2.923001051 22.881755829
N 8.958141327 1.054615974 23.707420349
H 8.968549728 0.601374328 24.586238861
H 9.888770103 -1.624305606 25.004899979
H 10.669661522 -3.650997400 23.662082672
H 9.203067780 -3.435629845 22.749942780
C 11.206202507 0.084016792 23.702369690
N 9.144792557 -4.148222446 24.755500793
H 8.696739197 -2.751397848 26.065578461
C 7.824907303 -5.691879272 26.418617249
N 8.801649094 -6.346623898 25.832708359
H 9.197877884 -6.017217636 23.897663116
H 10.546773911 -5.601699352 24.916019440
