48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.780363560 -4.767711163 26.722469330
C 9.826130867 -3.921223164 24.064228058
H 8.642910004 -0.998883843 24.194637299
C 10.640428543 -0.737742722 23.613471985
C 9.528991699 -0.324471295 24.291244507
C 12.859501839 -0.166077897 23.553754807
H 13.747185707 0.067148454 24.138498306
C 13.157188416 -1.350550056 22.632226944
H 12.556146622 -1.273350000 21.744377136
H 7.858514786 -3.846171379 24.586660385
C 8.905044556 -5.422109127 25.606451035
O 9.126422882 -3.503423214 27.251266479
O 7.215649605 -5.518787384 27.083677292
H 14.204558372 -1.349305630 22.449886322
C 5.621984482 0.987559974 18.610372543
H 4.227787971 1.824164867 20.066934586
C 5.150287151 1.324898243 19.880130768
H 6.047786236 1.020432472 21.786939621
C 6.133253574 0.902343154 20.731382370
H 12.838653564 -2.252294302 23.136142731
C 10.324334145 -1.948467731 22.802385330
N 9.143335342 0.536806941 22.076938629
H 12.651450157 0.717124641 22.949403763
C 8.416815758 -0.177312091 21.102243423
O 8.566014290 -1.289157987 20.905155182
C 7.230176926 0.357082754 20.139743805
C 6.867456436 0.398059785 18.684259415
N 11.872932434 -0.600744188 24.367618561
N 9.886643410 0.344512016 23.136528015
H 7.415221691 0.063466839 17.838266373
H 5.068540573 1.174204707 17.710281372
C 9.488123894 1.867806554 21.868179321
H 8.697519302 2.600855350 21.928098679
C 10.185092926 1.810576916 23.245098114
H 10.163707733 1.966638684 21.014846802
H 11.161141396 2.239265919 23.231288910
H 9.599148750 2.048926353 24.102233887
H 9.511001587 0.055641893 25.290046692
H 10.012379646 -2.249263287 25.123441696
N 10.082147598 -2.683318853 24.180789948
H 10.408058167 -2.845889807 22.280317307
H 10.133522034 -1.342576027 21.832775116
N 8.726681709 -4.154541969 24.982978821
C 8.964900017 -4.102284431 26.255056381
C 8.224385262 -6.140916824 26.643604279
H 8.540108681 -7.088343620 26.926956177
H 9.286544800 -6.129590034 24.864301682
O 10.283049583 -4.867302895 23.484907150
