48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.819807053 -4.478580475 25.820783615
O 8.425931931 -2.786541939 24.305532455
H 10.394776344 -3.172287941 23.010938644
C 11.351413727 -0.243594095 23.995813370
H 11.269476891 -0.476822078 25.046394348
H 12.858459473 0.990795493 23.143226624
H 13.409408569 0.370925188 24.636510849
C 13.049775124 -1.291554809 23.381401062
H 11.746871948 -1.539764047 21.924777985
N 8.385971069 -4.084196568 24.416761398
C 8.679324150 -5.548175335 26.492750168
O 9.020037651 -3.263847113 27.507015228
C 7.906939030 -4.517306328 25.795837402
H 13.957121849 -1.327259064 22.817502975
C 5.136029243 1.145842552 18.815439224
H 3.733843327 1.904791951 20.254970551
C 4.649573803 1.431722045 20.102931976
S 5.638062954 0.926400840 21.346851349
C 6.703527451 0.267128021 20.036291122
C 11.555206299 -1.404845238 22.994789124
C 10.222937584 -2.144643784 23.171295166
C 10.269570351 1.663117409 23.272710800
C 12.768032074 0.174650982 23.809360504
C 9.451215744 0.122413039 21.547594070
N 8.533735275 -0.845333338 20.581201553
C 7.742739677 -0.339770645 20.193647385
C 6.388498306 0.396741122 18.795169830
H 13.148872375 -1.985675812 24.186386108
N 10.476976395 -0.501547217 21.332899094
H 6.814790249 0.099337116 17.876626968
H 4.603668690 1.476469517 17.956567764
H 9.448674202 2.322869301 21.329982758
H 8.345114708 2.109236956 22.673032761
C 9.291691780 1.810714364 22.256475449
O 10.526993752 0.707673490 20.840764999
H 10.908858299 2.468822956 23.571048737
N 10.203563690 0.562851548 23.841196060
H 9.240241051 -1.007339716 24.796264648
H 10.150349617 -2.351219893 25.355020523
C 9.538831711 -2.012483597 24.548667908
H 9.460394859 -1.929071426 22.448480606
H 8.831330299 -0.245827690 22.451078415
C 9.312178612 -4.981277943 24.206731796
C 8.676551819 -4.169952393 26.776668549
H 8.037516594 -6.189422607 27.029354095
H 9.562454224 -6.059543610 26.193960190
H 8.987079620 -5.968320370 23.990087509
H 10.344807625 -4.830593586 24.233699799
