48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.710968494 -4.526180267 26.793075562
H 10.697981834 -3.562455893 24.632902145
H 8.852303505 -1.329714537 23.592271805
C 10.861388206 -1.822274923 23.087537766
C 11.486679077 0.355014503 24.412284851
H 12.045283318 0.339010864 25.336513519
H 13.112865448 0.636880815 22.685466766
H 13.546811104 -1.489087462 22.577159882
O 11.619105339 -1.557866931 21.338380814
H 7.755617142 -4.484654903 24.716894150
H 10.181971550 -5.500438213 26.110153198
H 8.163343430 -3.819486618 27.533897400
C 7.792187691 -4.590098381 26.879560471
H 13.772599220 -1.225594997 24.285324097
C 5.192755222 1.155471206 18.388643265
C 4.660860538 1.401806355 19.732021332
H 3.738837957 1.801374912 20.029117584
C 5.502352238 1.007398963 20.449644089
C 6.672247887 0.327866048 20.422643661
O 12.040995598 -2.124700546 23.666568756
C 9.531698227 -2.151159048 23.396566391
C 11.347384453 1.318354845 23.503456116
C 12.418506622 0.257971644 23.365715027
C 9.053990364 0.185160130 20.986497879
S 8.330780029 -1.223143935 20.536329269
C 7.488048553 -0.142311022 19.753225327
N 7.346802235 0.126768470 18.376184464
C 13.059345245 -1.219927073 23.491195679
N 9.963625908 0.039230932 21.949333191
N 6.325724125 0.652616680 17.962234497
H 4.550274372 1.472078085 17.628982544
H 8.913359642 1.174392343 20.565067291
O 9.068098068 2.154992342 22.742418289
H 9.070281982 1.635856390 23.522769928
H 10.687454224 1.936596274 21.471290588
H 11.470163345 2.348323584 23.757856369
C 10.254924774 1.369280100 22.354637146
H 10.478641510 -0.097381756 24.713109970
H 8.784349442 -2.092619896 25.747608185
C 9.908583641 -2.887125015 24.478067398
H 9.078160286 -2.728327274 22.593601227
C 10.843743324 -1.037468672 21.966825485
N 8.956040382 -3.063500643 25.457475662
C 8.456337929 -4.420813084 25.528329849
H 8.008357048 -5.547672749 27.321704865
H 8.930477142 -6.535819054 25.545038223
H 9.817576408 -5.677672386 24.367403030
C 9.429333687 -5.583243370 25.359527588
