48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.697085857 -4.886084080 26.744333267
C 9.809044838 -3.505233765 24.365308762
C 9.331543922 -2.318656683 23.527626038
N 11.236684799 -0.909397840 23.481113434
C 11.063577652 -0.058025651 24.478912354
H 11.895341873 0.154701069 25.196702957
H 13.690350533 0.205061466 23.747991562
H 13.141236305 -1.155261636 22.268789291
H 11.231225014 -2.613666296 22.511651993
H 7.824018002 -3.625786543 24.817056656
H 9.802395821 -6.189295769 25.273284912
H 7.823849201 -4.062750340 27.951114655
C 7.652824402 -4.558719158 27.042255402
O 13.934382439 -0.713185430 24.069593430
C 6.866837025 0.280809343 18.466197968
C 4.844175339 1.586036086 19.562673569
H 3.962151527 1.986053586 20.035167694
H 5.838076115 1.295909762 21.425838470
C 5.912393570 1.154190660 20.381990433
H 12.680572510 -2.095794439 23.615077972
C 10.536872864 -1.810034394 22.731161118
C 10.037477493 1.117398858 22.460182190
O 12.316270828 1.331603885 23.137605667
C 8.518817902 0.922808886 21.796615601
H 8.662722588 -0.726394355 20.332759857
C 7.049373627 0.530904174 19.869825363
H 7.611781597 -0.342952073 17.993492126
N 13.343788147 -1.457234621 23.212251663
N 9.068647385 0.119040437 22.723205566
N 5.941537857 0.764191628 17.744806290
N 4.932786465 1.481228352 18.281034470
C 8.177735329 0.206784174 20.559249878
O 7.940443993 2.080292225 22.003973007
H 9.838632584 2.066735744 22.944789886
H 10.501692772 1.414354444 21.483228683
H 11.878553391 2.179217100 23.424293518
C 11.239538193 0.482819706 23.236064911
H 10.097437859 0.075548857 25.020599365
H 8.942737579 -1.594039679 24.243324280
H 10.628922462 -3.129135370 24.969087601
H 8.618306160 -2.666137934 22.807729721
H 10.211637497 -1.365006924 21.798036575
N 8.705728531 -3.825890541 25.161722183
H 9.694267273 -4.557578564 26.753211975
C 8.782041550 -4.776825905 26.183107376
H 8.493869781 -6.779364586 26.059083939
N 8.835080147 -6.086922646 25.424222946
H 10.134749413 -4.370608330 23.795160294
