48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.896217823 -4.944779396 27.439926147
H 9.451322556 -3.639570475 23.214040756
C 10.732262611 -1.916587591 23.385951996
C 13.097633362 -0.925333977 22.698570251
N 11.127651215 0.373333067 24.796716690
H 12.019960403 0.302358568 25.152112961
H 12.859617233 0.014414601 22.387884140
H 13.331906319 -1.559263587 21.912614822
C 12.071845055 -1.668965340 23.463268280
N 8.772891045 -4.111737251 24.996931076
C 9.073702812 -6.320816994 25.364295959
H 8.285725594 -2.988610983 26.651872635
C 8.226241112 -6.231248856 26.395503998
H 13.945253372 -0.869704664 23.313251495
C 5.003137112 1.455600739 18.806209564
H 4.115185738 1.880219102 19.241518021
N 4.623610973 1.514961123 21.602565765
C 5.242515564 1.131008029 20.825664520
C 5.833744049 0.830109417 19.520709991
O 11.653066635 -2.826424599 22.931863785
C 9.951169968 -1.262636065 22.256319046
C 11.236752510 1.239711523 23.534139633
H 12.260020256 1.507027745 23.515672684
O 9.727778435 -1.180427074 21.086296082
C 7.977897167 0.408594906 20.806711197
N 7.894420147 -0.389416456 19.650125504
C 6.997562885 0.054507453 19.001096725
H 12.492114067 -1.529977083 24.403675079
C 10.630352974 1.073471665 22.293525696
H 6.927641869 -0.120010637 17.926721573
H 5.073669910 1.620546699 17.771554947
O 7.933266163 1.618387699 21.619678497
H 9.192492485 2.163080692 23.478679657
H 10.504467010 3.144992828 23.030014038
H 10.861619949 1.402643442 21.341278076
C 10.243071556 2.172705889 23.232469559
C 9.710727692 -0.130851254 22.098955154
H 10.194991112 0.093825109 24.908544540
O 9.478511810 -1.452662826 25.416938782
C 9.771667480 -2.116048098 24.478998184
N 9.270863533 -3.201328754 24.061590195
C 8.435810089 0.554643154 21.711240768
N 9.406827927 -5.229146481 24.660379410
C 8.285619736 -3.929566622 26.193250656
C 7.707983494 -5.034957409 26.778226852
H 7.976947308 -7.133049011 26.893201828
H 9.472579002 -7.225483894 24.993984222
H 9.998902321 -5.361830235 23.867774963
