48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.587003708 -5.577950001 26.832838058
N 9.732398987 -3.009990931 23.724817276
C 9.308066368 -0.682713091 21.801925659
N 11.446619034 -1.813154697 23.149999619
O 11.335965157 0.280432820 25.192083359
N 12.379263878 0.423880935 24.536855698
H 14.106942177 0.055021696 23.636745453
H 13.180735588 -1.505845308 22.019926071
C 12.480550766 -0.982746601 22.671577454
C 8.612180710 -3.269165516 24.542835236
O 8.382331848 -6.567383289 26.532728195
H 8.372188568 -3.722030640 27.567207336
C 8.325689316 -4.378763199 26.733045578
H 13.518795967 -1.352465510 24.487194061
C 6.123600960 0.729638636 18.365264893
C 5.136010647 1.298477054 19.244829178
H 5.059037685 1.470767856 21.389085770
C 5.629002094 1.252778411 20.492040634
C 7.061622620 0.964436769 20.278350830
H 11.692887306 -2.759329081 22.998413086
C 10.254337311 -1.692878246 23.803895950
C 11.214954376 0.958042026 24.047353745
H 12.148493767 -0.083140641 22.162565231
C 9.270285606 0.883031964 21.432939529
H 8.419258118 -1.124091506 21.359745026
C 7.253534317 0.364945620 19.105754852
H 8.133550644 -0.159525827 18.769599915
C 13.229160309 -0.507287502 23.883926392
N 9.412035942 -0.688537955 23.163843155
H 6.076931000 0.572280467 17.303504944
H 4.204050541 1.664260626 18.874523163
O 8.240017891 1.449640512 20.808780670
O 8.463855743 2.557833910 22.965110779
C 9.125367165 1.590070128 22.787679672
H 10.214360237 1.166854262 20.973762512
H 11.342477798 1.967954040 23.618854523
C 9.677317619 0.598271549 23.706663132
H 9.195124626 0.601640463 24.690017700
H 10.266130447 -1.429244041 24.875427246
H 7.850056171 -3.679399967 23.918977737
H 9.764877319 -3.277802944 22.776996613
H 10.196673393 -1.123142958 21.342948914
H 8.237485886 -2.398571014 25.038164139
C 9.039222717 -4.222462177 25.569610596
C 7.637288570 -5.515710831 26.719335556
N 9.060103416 -6.890564919 25.487388611
N 9.587438583 -6.202151299 24.665309906
O 9.993938446 -4.978503227 25.062055588
