48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.866428852 -4.319125652 26.800729752
C 9.433753967 -2.622245073 24.010137558
N 8.896461487 -1.523419619 24.350450516
N 11.016471863 -1.398945332 22.853511810
C 10.564632416 0.849669039 24.130533218
C 12.775857925 0.208105996 24.120824814
H 13.610402107 0.192968890 23.451866150
H 12.674840927 -1.302866936 21.773641586
C 12.441492081 -1.803515077 22.659563065
N 9.181276321 -4.919440269 24.275234222
H 8.206415176 -6.512479305 26.972127914
H 8.367774963 -4.153612614 27.762466431
C 8.352423668 -5.731121063 26.320457458
H 13.627965927 -1.764543056 23.067787170
C 6.032568932 0.679319263 18.646329880
H 3.937694073 2.207663536 20.486166000
C 4.859276772 1.721236944 20.341041565
H 5.506152630 1.463972330 21.164718628
N 7.598797798 0.579117179 20.418628693
H 12.341794968 -2.776807547 23.041400909
C 10.071565628 -2.389705658 22.661468506
N 11.649067879 0.614065409 23.342054367
H 12.897951126 0.973490357 24.851869583
C 8.594621658 -0.078985244 21.178665161
N 8.496206284 -1.338290215 21.004800797
C 7.134420872 0.094887190 19.350490570
H 7.536245346 -0.785149217 18.898864746
H 12.707025528 -0.758079529 24.615640640
N 9.529808044 0.408686996 21.999166489
H 5.984329224 0.413161695 17.604866028
N 5.115766525 1.493649602 19.082384109
C 9.526990891 1.849598646 21.909282684
H 8.730908394 2.252105474 22.546323776
H 10.468856812 2.223536968 22.243080139
H 9.412411690 2.168038130 20.878099442
H 10.421267509 1.944499850 24.202203751
C 10.507770538 -0.040597234 22.986541748
H 10.124662399 0.465698898 25.041006088
H 9.136910439 -1.066786766 25.212957382
H 8.048414230 -1.463668585 23.822774887
H 10.447665215 -3.329731464 22.292831421
N 9.196282387 -1.988560319 21.704004288
N 9.170075417 -3.680896521 24.781864166
C 8.575679779 -3.540344477 25.902217865
C 7.984657288 -4.408116341 26.766698837
H 9.344145775 -6.898699760 24.895202637
C 8.992136002 -5.933313370 25.132257462
H 9.880895615 -5.018719196 23.557275772
