48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.565615654 -5.126654625 26.535631180
H 8.728339195 -3.038984537 23.287715912
H 9.710272789 0.230832934 24.003820419
C 10.590229988 -1.543763161 23.914819717
C 10.620548248 0.019590847 23.516874313
H 12.176743507 0.795284927 24.711681366
H 13.751465797 -0.077349566 23.186504364
C 13.463549614 -1.088648081 22.999048233
H 12.727725983 -1.164936423 22.208667755
O 8.266101837 -4.408762932 24.593387604
H 8.995820045 -6.402122021 26.155315399
H 9.260106087 -4.199067116 26.812170029
H 7.951133251 -3.473628759 26.125286102
H 14.365675926 -1.606015325 22.735679626
C 5.847748280 1.039992332 18.584484100
C 4.233203888 1.807639003 19.571754456
C 4.393642902 1.532813191 20.638942719
S 5.410448074 0.608913958 21.185400009
C 6.401894569 0.653998315 19.808330536
C 11.939653397 -1.925326228 24.083347321
C 9.623044968 -2.431944847 23.383722305
C 11.634479523 1.089777946 23.842264175
H 12.358371735 1.220577717 23.057565689
C 8.517517090 0.646131754 21.061103821
H 9.170413971 -1.310477972 21.101259232
C 7.745447636 0.329621553 19.957826614
H 8.185466766 -0.125379354 19.086688995
N 12.940939903 -1.638288021 24.191936493
N 10.519321442 -0.061581712 22.092355728
H 6.420461178 0.838843405 17.693948746
N 4.699012756 1.629074097 18.438282013
N 8.784236908 1.832105637 21.595296860
H 8.578681946 2.024871349 22.631258011
H 9.725495338 2.263200045 21.573553085
H 10.729147911 0.844521165 21.657241821
H 11.146510124 2.058629990 23.966218948
C 9.185001373 -0.448907286 21.777917862
H 8.709920883 -1.132186174 24.885345459
H 9.741518974 -2.216435909 25.678569794
C 9.515680313 -1.835190177 24.682695389
H 10.069294930 -2.809966087 22.433420181
H 8.567612648 -0.705043375 22.627655029
H 10.516469955 -4.299555779 24.707599640
C 8.772740364 -4.160952091 25.811988831
C 7.301659107 -5.816171169 26.610507965
N 8.113511086 -6.575565338 26.554100037
H 9.752499580 -5.820976257 24.512905121
C 9.554843903 -4.766835213 24.840404510
