48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.068742752 -4.836052895 27.566501617
C 9.096569061 -2.215676069 24.719558716
H 8.246957779 -1.660515189 24.444267273
C 11.026302338 -1.456520677 23.700691223
H 11.213135719 0.263038844 24.979839325
H 12.356786728 1.096648097 23.806676865
H 13.555472374 -0.582111716 21.948509216
C 13.476315498 -0.492462456 22.978183746
H 11.250785828 -1.144733906 21.600765228
N 8.828276634 -3.491060257 25.221530914
N 8.361502647 -6.041470528 26.598644257
O 8.909495354 -2.892194748 27.402660370
C 7.908571720 -4.877381802 26.922761917
H 13.918248177 -1.250479817 23.568571091
C 4.985040665 1.285071969 19.352066040
H 4.021661758 1.722274184 19.618005753
H 5.803423882 1.520524025 21.296102524
C 5.924161911 1.053629637 20.343105316
C 6.994795322 -0.105927691 18.654983521
H 11.912299156 -2.586010456 22.194177628
H 9.168907166 -1.638128757 22.646577835
C 9.906455040 1.872829437 23.312841415
C 12.955776215 0.451125562 23.374580383
C 8.707584381 0.900150061 21.208787918
N 8.133956909 -0.154966950 20.783830643
C 7.030567169 0.248991951 19.963079453
H 7.746227264 -0.750206709 18.251916885
H 11.858969688 -1.680148125 24.373128891
C 10.424515724 -0.103707783 24.381044388
N 6.148076534 0.322386652 17.752557755
N 5.122566223 1.018122554 18.129629135
O 8.438669205 2.039371490 21.036064148
H 8.956229210 2.471349239 23.232860565
C 10.120558739 1.114901662 22.227167130
O 11.068927765 1.191548109 21.379800797
H 10.622098923 2.503969669 23.807025909
N 9.858452797 0.513267756 23.323957443
H 9.598016739 -0.057363532 25.098701477
H 9.680908203 -1.789395809 25.514579773
H 9.845709801 -3.209844112 23.028955460
C 9.935169220 -2.151538134 23.208923340
C 11.191686630 -1.811549425 22.428789139
N 9.355792046 -4.334086418 24.433305740
C 8.584131241 -3.679758787 26.598411560
C 8.743577003 -6.370366096 25.431062698
H 8.704563141 -7.401585102 25.229890823
C 9.348464966 -5.578651428 24.425104141
H 9.864122391 -5.989600182 23.612321854
