48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.863269806 -5.468594074 26.112501144
N 10.810211182 -3.129565954 23.935083389
H 8.634415627 -2.528623581 22.579174042
C 10.883810997 -0.707234800 23.305217743
C 11.959233284 1.182865739 24.072364807
H 12.899204254 1.279487133 24.590547562
H 13.975684166 -0.081752524 22.830789566
H 13.204074860 -1.412972450 22.202182770
H 11.452175140 -2.924291849 23.096771240
N 8.508199692 -3.096566677 24.669490814
C 7.911365986 -5.794883728 26.318336487
H 8.296894073 -4.358079433 27.681640625
C 8.707186699 -4.643105030 26.715072632
H 13.818459511 -1.212160110 24.059097290
H 5.275414944 1.177694440 18.094289780
H 3.867903471 1.892339706 19.063648224
O 4.709054947 1.515484571 21.126474380
C 5.266988277 1.139828920 20.118268967
C 6.357684135 0.451221317 19.844903946
H 12.775267601 -1.841072798 23.836137772
N 10.343347549 -1.830614567 23.638908386
H 11.190246582 1.204978347 24.763343811
C 11.995009422 0.038039371 23.293571472
H 10.121261597 0.378843218 21.231307983
H 8.517576218 -0.761193216 20.313882828
C 7.289715290 0.008395581 19.092794418
N 8.430224419 -0.462935239 19.352594376
C 13.226268768 -0.918401122 23.182760239
H 8.853981018 -0.606459796 22.605367661
H 7.013386726 0.124676168 18.019784927
N 4.742623329 1.458130240 18.865533829
O 8.604696274 1.402427673 21.416755676
O 8.660265923 2.633767605 23.260046005
N 9.202795029 1.641414046 22.951663971
H 10.585433960 2.032433987 21.531488419
H 11.807303429 2.129249096 23.515735626
C 9.755213737 1.295298100 21.789825439
H 9.358939171 1.073570371 23.826560974
H 8.882409096 -2.305431128 25.168752670
C 9.536558151 -3.714712858 23.925447464
O 8.531169891 -3.227087498 23.150594711
C 9.786850929 -0.971885562 22.952116013
H 7.817306995 -3.672884941 25.002107620
H 9.466109276 -3.860422373 26.669025421
C 8.942991257 -5.563223362 25.806034088
H 7.829451084 -6.825760365 26.649650574
H 9.582344055 -6.099123478 25.107055664
H 9.729247093 -4.785400867 23.777784348
