48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.920708656 -5.221043110 26.313987732
C 9.199945450 -3.287151814 24.541887283
C 8.991591454 -2.590833426 23.316255569
C 11.035161972 -0.900370181 24.219198227
H 11.100151062 -0.078789718 24.927804947
H 12.521381378 0.961599708 24.000528336
H 13.514226913 -0.084169835 24.696323395
C 13.208994865 -0.781651616 22.921205521
H 12.453968048 -2.745225668 23.332073212
H 7.492193699 -4.578659534 24.819723129
H 9.127649307 -6.530844688 26.299972534
H 8.409388542 -3.305984735 26.755598068
C 8.843168259 -4.170781612 26.277309418
H 14.168788910 -1.221401453 22.899412155
C 4.913931847 1.375487089 19.563405991
H 3.575889587 1.830424070 18.519256592
F 4.267323017 2.026015997 20.598375320
H 6.132931709 0.629552543 21.082633972
C 6.019423008 0.674432814 20.028202057
C 12.103405952 -1.769392490 23.195413589
C 10.879696846 -1.583049417 22.702264786
N 10.807773590 1.032621264 22.838859558
N 13.243233681 0.342357635 23.848016739
C 8.879900932 0.388414055 21.291744232
C 8.365108490 -0.620685279 20.715881348
C 7.624887943 -0.648844779 19.769517899
C 6.830261707 -0.024775295 19.101903915
H 12.958094597 -0.347239941 22.007154465
N 9.281482697 0.158107772 22.551349640
H 6.741966724 0.020267596 18.056777954
N 4.485112667 1.438234687 18.394872665
O 8.835163116 1.435950518 20.709514618
H 9.182135582 2.419611692 22.864583969
C 10.246119499 2.311788797 22.707252502
H 10.419318199 2.581958532 21.678991318
H 10.768464088 2.915892363 23.420328140
C 10.378314018 -0.096441343 23.093862534
H 8.490008354 -0.999193370 24.824052811
H 10.789717674 -1.646239758 24.951742172
C 8.828273773 -2.024667025 24.325418472
H 8.828410149 -2.819137335 22.336051941
H 10.615383148 -1.778236508 21.712522507
N 9.812617302 -4.014855385 25.170646667
H 9.476824760 -4.583479881 27.047365189
C 7.815926075 -5.088072300 25.741714478
N 8.425064087 -6.395165443 25.575916290
H 8.839230537 -6.528265953 24.677709579
H 10.130506516 -4.822364330 24.687910080
