48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.953579903 -5.411521912 26.225957870
H 10.389069557 -3.036889553 24.092842102
C 9.668266296 -2.465201378 23.605688095
C 11.333164215 -0.582480013 23.682027817
H 12.338816643 -0.370056629 25.276714325
O 11.495683670 -0.379400760 25.102748871
C 14.173985481 -0.906395793 23.631448746
H 13.402140617 -0.609032393 22.000696182
H 12.207145691 -2.597627640 22.961879730
H 8.102443695 -4.141705990 24.267465591
H 9.954467773 -5.095460415 26.388174057
H 8.903501511 -3.721420288 26.518815994
C 7.947830677 -5.628859520 26.587236404
H 15.038236618 -1.291751385 23.823076248
C 5.747260094 0.829752982 18.516855240
C 4.166543484 1.808177471 19.406288147
C 4.402841568 1.711081982 20.514789581
S 5.599774361 1.088286996 21.125108719
C 6.285469055 0.490118325 19.729890823
C 12.024580002 -1.593008280 23.132860184
H 10.482192039 -1.600956082 21.822296143
C 10.572440147 1.645664096 23.472730637
O 11.635124207 0.788790941 23.227922440
C 8.870516777 0.115946256 21.522016525
N 8.043318748 -0.661651313 20.871395111
C 7.455750465 -0.305713475 19.800506592
H 7.856345654 -0.628197789 18.867856979
N 13.274956703 -0.858159125 22.961393356
N 9.268417358 -0.323751211 22.659549713
H 6.289116383 0.548550248 17.633556366
N 4.632113934 1.499694467 18.333852768
O 9.243225098 1.288533449 21.112466812
H 9.011201859 2.706419706 22.502000809
C 9.829180717 2.097884655 22.148082733
H 10.609452248 2.547467947 21.557704926
H 10.943624496 2.546209812 23.935045242
C 8.935354233 0.041905046 23.919149399
O 9.558491707 1.100316644 24.354452133
O 8.197977066 -0.591712058 24.612779617
H 9.204278946 -2.182377577 24.551673889
H 9.061663628 -2.909361839 22.837291718
C 10.367677689 -1.302712202 22.813558578
C 8.908692360 -4.806208611 24.584157944
C 9.007444382 -4.712636471 26.081882477
H 7.910952091 -5.596939087 27.625556946
H 8.227969170 -6.635100365 26.327129364
H 8.583517075 -5.835625172 24.280563354
H 9.863428116 -4.817179680 24.105360031
