48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.984027863 -5.941823006 26.560550690
H 9.404373169 -3.752510548 23.894166946
H 9.149214745 -2.352054596 22.431108475
C 10.807396889 -2.261026144 23.827882767
H 12.328001022 0.442925006 24.759408951
C 12.115261078 0.357484818 23.734487534
H 14.144388199 -0.174720600 23.330104828
C 13.246168137 -0.747732997 23.362487793
H 11.644951820 -2.787452698 23.271715164
H 7.633477688 -3.971470833 25.119409561
H 8.620149612 -5.716644764 27.318416595
O 9.655932426 -3.523455143 26.976030350
N 8.139047623 -4.482527256 25.774507523
H 13.478952408 -1.582379103 24.028152466
C 5.263055325 0.960396647 18.693992615
H 3.831412792 1.821141958 20.060274124
C 4.755345345 1.305432439 19.952991486
S 5.581523895 0.923250616 21.289810181
C 6.855572224 0.309733301 20.523799896
H 11.406498909 -1.666750073 24.430826187
H 10.658152580 -1.734421730 21.812595367
C 10.526185989 0.644955039 23.760828018
H 12.384178162 1.056629181 22.995128632
H 8.574851990 0.122904085 21.286348343
H 8.177831650 -0.700791955 19.409576416
C 7.279598236 -0.111387879 19.467851639
C 6.403178215 0.237974361 18.408775330
H 12.934315681 -1.149486423 22.436132431
N 9.430108070 0.299743950 21.727268219
H 6.637098312 -0.038592309 17.409145355
H 4.650528431 1.312902927 17.888793945
C 10.143527985 1.390581250 21.608016968
H 9.098157883 2.254452705 23.242158890
C 10.127672195 1.927433968 23.087182999
O 10.883563042 1.786331773 20.779441833
H 10.807177544 2.722642899 23.328058243
H 8.658570290 -0.292643845 23.493820190
H 10.203562737 0.556098640 24.768915176
O 8.980405807 -1.190943599 25.571996689
C 9.479448318 -2.023014307 24.957693100
C 10.016432762 -1.761299014 22.660854340
C 9.583395958 -0.330179334 22.954210281
N 9.729767799 -3.167154074 24.634290695
C 9.520219803 -4.061901569 25.884708405
C 8.043651581 -5.716552258 26.392759323
O 8.720121384 -6.622308731 25.528560638
H 9.052435875 -6.441648006 24.670211792
H 10.230340958 -4.874438286 25.607061386
