48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.904662132 -4.950629234 26.249675751
C 8.985821724 -3.510237455 25.119728088
H 8.212243080 -1.586292148 22.846504211
C 10.226421356 -1.325947046 23.082885742
C 12.743172646 0.586643517 24.030139923
H 13.427821159 0.984915793 24.725616455
O 14.480778694 -0.598365366 23.632406235
H 13.435549736 -2.254589796 22.515047073
C 11.412202835 -2.012691736 22.738100052
H 8.105104446 -3.530283689 24.475118637
C 8.811238289 -5.762971878 25.470149994
H 8.972464561 -3.198411703 27.376688004
C 7.962205410 -5.016043186 26.525001526
H 14.776674271 -1.488283873 23.823783875
N 5.563743591 0.833835959 18.109235764
H 3.981081009 1.842929959 19.004667282
O 4.522616386 1.791243196 21.213464737
C 5.335829735 1.418646097 20.404666901
C 6.654117107 0.996591866 20.417282104
C 12.673835754 -1.649018645 22.925928116
H 11.237401962 -2.930070877 22.285533905
C 10.585557938 1.037515521 23.310127258
C 11.801518440 1.446197152 23.654100418
C 8.667600632 0.191302493 20.977230072
C 8.304487228 -0.502457798 19.814500809
C 7.169229984 0.148813590 19.428720474
H 8.775220871 -1.215166092 19.257221222
N 13.160538673 -0.571258485 23.522504807
N 9.136038780 0.815371037 21.785263062
N 6.611020088 0.230270401 18.190774918
N 4.885085583 1.433422446 19.002599716
C 7.839701653 1.319966912 21.364271164
H 7.629117012 2.157315254 21.955905914
C 10.003479004 1.695763826 22.156711578
O 10.308742523 2.643385172 21.544141769
H 11.985589981 2.504370689 23.612407684
C 10.024878502 -0.119776256 23.836763382
O 9.385858536 -0.190719217 24.980543137
N 9.061981201 -1.314292192 25.546504974
N 9.652884483 -2.308423042 25.148584366
H 9.218684196 -3.028412580 22.509830475
C 9.165496826 -1.993477225 22.719541550
N 9.675155640 -4.746116161 24.954814911
C 8.614189148 -3.742701292 26.560165405
H 8.021524429 -5.519885063 27.471567154
H 9.282217026 -6.620263577 25.930227280
H 8.270527840 -6.157376289 24.624137878
H 10.317908287 -4.978635788 24.281726837
