48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.159902573 -5.187703133 26.024888992
C 8.665275574 -3.399383783 24.474987030
H 8.649946213 -1.767776251 23.358449936
C 11.208130836 -1.297644854 23.705312729
H 11.425273895 -1.144698143 24.749277115
H 13.115109444 0.251871437 24.605695724
H 14.342898369 -0.056630876 23.447351456
C 12.457668304 -0.851686299 22.884071350
H 12.705287933 -1.667632461 22.245653152
H 7.544872761 -3.491513729 24.534051895
C 9.055342674 -5.634722233 24.948188782
H 8.380047798 -3.432430983 27.208936691
C 8.238155365 -5.365361691 26.126033783
H 13.802082062 -1.388205171 24.413400650
H 6.050440788 0.508543730 17.697807312
H 4.034729481 2.111396551 20.085834503
C 4.670385361 1.352039218 19.736396790
S 5.432253838 0.493809789 21.126646042
C 5.651036263 0.655041814 19.682437897
C 10.654527664 -2.562710762 23.385793686
C 9.253266335 -2.177366734 24.208326340
H 11.454790115 1.599686980 23.575340271
H 12.282287598 0.022512065 22.273534775
C 9.299443245 1.262152672 20.918321609
O 7.881531715 -1.176646829 20.911369324
C 7.932125568 -0.424664021 20.009540558
N 7.517378807 -0.469446093 18.657943726
C 13.486500740 -0.499061435 23.903762817
N 9.808591843 -0.487574100 22.011213303
N 6.470199585 0.208217800 18.519123077
H 4.327775478 1.465905547 18.567279816
N 8.530558586 0.602692544 20.447366714
O 8.791246414 2.850363731 23.089111328
C 9.731338501 2.157437563 23.108894348
H 9.834959984 2.131667614 20.689704895
O 10.893466949 2.385614395 23.676755905
C 9.774662971 0.678639889 22.529462814
H 9.799244881 0.148185715 24.340553284
H 9.066039085 -1.348548293 24.929800034
C 9.463616371 -3.169295311 25.427976608
H 10.332689285 -2.721841574 22.369886398
C 10.093886375 -0.277761072 23.330224991
O 9.019431114 -4.789196491 24.006647110
C 8.942657471 -4.106690407 26.598810196
H 9.719047546 -4.520898342 27.188156128
H 8.335529327 -6.242522717 26.783491135
H 9.673943520 -6.464044094 24.785045624
H 11.019650459 -3.506414413 23.813634872
