48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 6.679145813 -4.960062504 27.028446198
C 9.781418800 -3.633159637 24.090490341
N 9.941908836 -2.481228352 23.175926208
C 9.739877701 -0.167368367 22.546976089
H 10.852636337 0.378841937 24.845428467
H 12.229647636 1.339551330 24.291482925
N 12.566587448 -0.582132876 24.129981995
H 13.030920029 -1.118534088 22.255378723
O 11.500857353 -2.739621162 21.656002045
N 8.477123260 -3.427780628 24.898929596
H 8.401321411 -6.471849918 26.297353745
O 8.202874184 -3.480492115 27.804542542
C 7.738179207 -4.278739929 26.957628250
H 13.277997017 -2.353623629 23.455972672
C 6.094139576 0.665729344 18.764570236
H 4.193797588 1.728769422 19.177433014
H 4.823732376 1.957133055 21.628210068
C 5.128823280 1.593335271 20.722782135
C 7.254517555 0.242522717 19.258764267
C 12.594695091 -1.565635562 23.146333694
C 11.253372192 -2.239420891 22.653123856
C 11.596250534 0.478014469 24.082529068
H 11.734118462 0.461751938 22.026586533
C 8.940069199 0.041734893 21.257398605
H 9.013905525 -0.927003920 20.767751694
C 7.813855171 0.568391323 20.382350922
H 7.883852959 -0.339776069 18.604835510
H 12.726497650 -0.879161716 25.057920456
N 8.964461327 -0.348705083 23.546033859
H 5.919969082 0.497428179 17.749715805
C 5.115918636 1.343160987 19.570955276
O 8.531142235 1.348123193 21.157115936
H 9.346156120 2.270643711 22.806098938
C 10.375040054 2.059073687 22.483270645
H 10.435934067 2.245763063 21.407928467
H 11.041755676 2.716665506 23.025060654
H 8.367612839 0.469018340 23.572330475
H 9.275125504 -0.674196422 24.458404541
H 8.540878296 -2.424219370 25.078351974
H 10.446161270 -3.119312286 24.918737411
H 9.352336884 -2.330480814 22.398225784
C 10.903810501 0.600243688 22.714752197
H 9.163076401 -4.351824284 23.377525330
C 8.442452431 -4.433123112 25.769405365
C 8.931046486 -5.839497089 25.598699570
H 9.987006187 -5.908740520 25.853200912
H 8.796244621 -6.201207161 24.588006973
H 10.570968628 -4.473289967 24.073547363
