48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.813541889 -4.971912861 26.821075439
C 9.578186989 -3.269734383 23.628582001
C 9.631578445 -1.855536819 24.244895935
C 10.688179016 -1.180912495 22.241804123
C 11.863521576 -0.283137977 24.145357132
H 11.940735817 -0.145187855 25.195598602
H 13.859724045 0.224472448 23.601993561
H 13.232604980 -1.039088488 22.612058640
H 11.554672241 -0.859279692 21.692695618
N 8.909773827 -4.125218868 25.572824478
C 8.750388145 -5.383183002 26.109838486
H 8.152358055 -4.376950741 27.848184586
C 7.809906960 -5.182970524 27.199497223
H 13.740715027 -1.402781129 24.241956711
C 5.817770958 0.800563812 18.144166946
H 3.965774298 1.679882050 18.764648438
H 4.490789413 1.337577820 21.167528152
C 5.185387135 1.087921977 20.406612396
N 6.375607491 0.627733111 20.708801270
H 11.639861107 -2.345193863 23.728675842
C 11.001004219 -1.485036016 23.662361145
C 11.295697212 0.997812688 23.523355484
H 11.874381065 1.153080225 22.624366760
C 9.005497932 -0.049727652 21.147789001
H 8.907159805 -0.920925915 20.516376495
C 7.406347752 0.554870069 20.062959671
S 7.426656246 0.162352145 18.392728806
C 13.263807297 -0.657268465 23.613004684
N 9.589216232 -0.216958314 22.356107712
H 5.654893398 0.768633723 17.086830139
C 4.897287369 1.229449034 19.050521851
N 8.669042587 1.102764487 20.867710114
O 9.171179771 2.036710978 22.879533768
C 9.518496513 1.945141077 21.674211502
H 10.405588150 2.356379271 21.236282349
H 11.371422768 1.932737947 24.077222824
C 9.804137230 0.766210496 23.338521957
H 9.330081940 0.515950382 24.286088943
H 9.666539192 -1.577598095 25.300689697
H 8.660395622 -1.529199958 23.944248199
O 9.449676514 -3.450483561 22.470134735
H 10.252047539 -1.999799848 21.704025269
N 9.715977669 -4.186927795 24.549743652
H 8.862351418 -3.314686060 26.148023605
H 7.767022133 -6.093925953 27.745031357
N 9.165825844 -6.497147560 25.664384842
H 9.624311447 -6.566648006 24.767358780
H 10.222104073 -5.057113647 24.346094131
