48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.514931679 -5.871497154 27.051591873
C 9.270318985 -2.537033081 24.919115067
N 10.694077492 -2.292480946 22.953367233
H 11.696829796 -1.993991256 24.607835770
N 11.146388054 0.173732772 24.471797943
C 11.686521530 1.186800718 23.787815094
H 13.686326981 -0.260097831 24.250322342
H 13.370965958 -2.318858862 22.560878754
C 12.964304924 -1.459621668 23.018486023
H 7.913653851 -3.934367418 24.292530060
C 7.999948978 -5.572873116 26.098575592
H 8.048971176 -3.540374517 26.937225342
H 9.518599510 -4.277176380 26.667844772
O 14.009998322 -1.014274836 23.848659515
C 5.739341259 1.061234117 18.347450256
C 4.951039791 1.769224763 19.606971741
C 5.724433899 1.433173776 20.552951813
H 5.693713665 1.595691800 21.567094803
C 6.757355213 0.658859313 19.921274185
C 11.682087898 -1.918257117 23.590398788
C 9.668665886 -2.038440943 22.416353226
C 10.775046349 0.532461882 23.431476593
H 12.701889038 1.242006779 23.536104202
C 9.060467720 0.588873923 21.070779800
O 7.932581425 -1.260574937 20.409067154
C 7.856447697 -0.106529310 20.442892075
H 7.440553665 -0.077838011 18.118585587
H 12.768973351 -0.704795659 22.288885117
H 8.822891235 0.138849437 23.091337204
N 6.740222454 0.481097639 18.526353836
N 4.692858696 1.713441730 18.479742050
H 9.756662369 0.543296039 20.281673431
H 8.581139565 2.508244038 22.246541977
C 9.381993294 1.907239079 21.927566528
H 10.190527916 2.460462809 21.519821167
H 11.371592522 2.455421925 23.736223221
C 9.466617584 0.633575439 22.436042786
O 8.778474808 -0.253807008 24.974275589
C 9.302681923 -1.360774875 25.156099319
N 10.111850739 -2.090862513 25.682834625
H 8.799748421 -2.547157049 22.602071762
H 9.635466576 -1.402993083 21.603475571
N 8.601026535 -3.715311289 24.917699814
C 8.547981262 -4.199141502 26.254364014
H 7.160580158 -5.682209492 25.498624802
H 9.029028893 -7.313434601 25.447191238
C 9.039292336 -6.299739838 25.290256500
H 9.694149017 -5.783464432 24.673963547
