48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.261314392 -5.718215942 26.307676315
O 10.002262115 -3.556544065 24.540399551
H 9.241789818 -2.710713625 22.525285721
H 11.449045181 -1.824435234 21.937206268
N 11.780000687 -0.786494374 23.700347900
H 12.661299706 -0.409404367 24.749794006
C 13.245058060 -0.822311282 23.606105804
H 13.506156921 -1.051198959 22.483566284
H 11.527225494 -2.749609470 23.405094147
H 8.184145927 -4.443702698 24.193595886
C 8.354619980 -5.866652012 26.486028671
H 9.148265839 -3.401475430 27.495800018
H 7.777029991 -3.414870739 26.382677078
H 13.728926659 -1.726059198 23.951953888
C 6.161108971 0.593737006 18.302238464
H 4.344663620 1.733741045 18.581327438
H 4.695299625 1.684071779 21.021783829
C 5.405671597 1.252920866 20.355766296
N 6.504387856 0.706209898 20.800071716
C 11.159658432 -1.849951744 22.971611023
H 9.060029030 -1.596644402 23.778884888
C 11.179847717 0.499736279 23.274724960
H 11.989497185 1.232166767 23.149860382
H 9.288483620 -0.040907256 20.411252975
N 8.527759552 -0.474474400 20.918294907
C 7.386418819 0.090440050 20.124216080
O 7.301298618 -0.033462383 18.828445435
H 13.876264572 0.043368980 23.615110397
N 10.011729240 0.534689665 22.484878540
H 6.199283600 0.443874627 17.248737335
C 5.199079037 1.252819061 18.989759445
O 8.806206703 2.053628445 21.333005905
H 8.150369644 2.023033619 22.075054169
C 10.007055283 1.965037465 21.960691452
H 10.787810326 2.042217255 21.205648422
H 10.261607170 2.644646645 22.787220001
C 10.069048882 0.557738483 23.781570435
H 9.508646965 0.370552480 24.677888870
O 9.822696686 -1.515848994 25.559543610
C 9.602426529 -2.670730829 25.461839676
C 9.588012695 -1.774688721 22.866655350
C 9.312347412 -0.619119823 22.057569504
N 9.193945885 -4.833487034 25.953334808
C 8.846482277 -3.560380936 26.474025726
H 8.473476410 -5.858283997 27.540987015
H 8.667696953 -6.816807747 26.074203491
H 9.533700943 -5.627302647 24.088705063
C 9.190074921 -4.715145111 24.592058182
