48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 6.953611374 -4.734765053 25.871374130
C 9.627687454 -4.135670662 25.252845764
H 8.739650726 -1.884956717 22.611248016
H 12.701757431 -2.123070240 24.396339417
H 11.671330452 -0.081391640 25.287240982
C 11.731729507 0.361410350 24.313127518
H 12.634568214 0.942519188 24.219402313
H 13.224677086 -2.217710733 22.724111557
N 10.732017517 -1.634062886 23.327480316
H 8.021080017 -2.888705730 24.497751236
C 9.009213448 -5.555121422 25.701181412
H 8.111844063 -4.103609562 27.059150696
C 7.793253899 -4.979707241 26.494314194
H 13.930078506 -1.044781208 23.761739731
C 5.572240829 1.201530099 18.615230560
C 5.061767578 1.401079178 19.858526230
H 4.199002743 1.867569447 20.270994186
H 6.002758026 0.594790459 21.764556885
C 7.228884697 0.727339804 19.992153168
C 11.827428818 -0.733823001 23.258201599
C 9.954829216 -1.833343387 24.428733826
C 10.402523041 1.126806140 24.101121902
H 11.964680672 -0.209065631 22.324865341
C 9.311675072 0.252429098 20.737674713
H 9.060415268 -0.681526601 20.204030991
C 6.167946339 0.766695440 20.732954025
H 7.465095043 0.114358321 17.878807068
C 13.018972397 -1.585505009 23.539302826
C 9.696097374 1.164110065 22.755460739
C 6.820409298 0.602986395 18.602859497
H 5.035518646 1.540517330 17.721353531
O 8.408926964 1.248230815 20.515947342
H 8.743761063 1.727970362 22.833498001
H 10.330368996 1.780271769 22.101905823
H 10.318739891 0.649423480 20.447086334
H 10.603385925 2.159725904 24.328958511
N 9.420429230 -0.070049234 22.169387817
H 9.680585861 0.642583013 24.766029358
O 9.882206917 -1.293551922 25.489372253
C 9.090419769 -3.104959726 24.433483124
H 10.016518593 -2.022119761 21.483001709
C 9.696603775 -1.430091619 22.329914093
N 9.658902168 -4.201721668 23.919784546
H 10.228797913 -3.829324484 26.075613022
H 7.495780945 -5.751277447 27.155122757
H 9.574611664 -6.166136742 26.400472641
O 9.076205254 -6.258584976 24.680557251
H 10.080240250 -5.062007427 23.678222656
