48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 7.088161945 -5.560821533 26.720010757
C 9.726297379 -3.325871706 24.128547668
H 8.694830894 -1.778271317 23.168649673
C 11.739717484 -0.544306099 24.653339386
N 10.486501694 -0.433232963 24.912420273
H 12.405830383 0.245677367 24.934082031
H 13.694862366 -0.104329556 23.422386169
H 12.676301956 -1.262844324 22.123722076
C 11.875214577 -1.745826602 22.681039810
H 7.819059372 -3.540594339 24.691246033
H 9.544434547 -6.642064571 26.422613144
O 8.610269547 -2.827553749 26.147512436
O 7.276920795 -4.360506535 26.334236145
O 14.210366249 -0.866575837 23.384744644
H 5.620708942 0.815390468 17.661045074
H 4.020674706 1.737523794 19.198453903
N 4.948362350 1.247870088 20.771429062
O 6.065469742 0.801187813 21.192110062
C 5.850405216 0.801179707 18.687692642
H 11.939375877 -2.804971695 22.567167282
C 9.580775261 -2.339444637 22.914447784
C 10.859997749 1.464394093 23.519580841
H 11.681640625 1.036273360 22.908903122
C 9.534536362 0.726752996 21.159654617
H 9.241697311 -1.079659700 20.851812363
C 7.209542751 0.619149864 20.443918228
H 7.848430157 -0.011634070 18.509046555
O 12.292410851 -1.552390933 24.064197540
N 9.866299629 -0.543694735 21.508178711
C 7.067964554 0.384765387 19.118885040
N 4.883344173 1.299052835 19.458175659
O 8.240427017 1.009809613 21.142820358
H 8.972373009 2.210070610 22.703205109
N 9.665577888 1.817965984 23.209817886
O 10.335440636 1.578711152 20.883453369
H 11.388472557 2.270242453 24.088796616
H 8.931887627 0.104893886 23.823427200
C 9.861186981 0.588944435 23.955923080
H 9.902253151 -1.153658271 25.194194794
N 8.653343201 -2.996189594 24.959455490
H 9.433443069 -3.002801895 22.091152191
C 10.492403984 -1.340801954 22.345731735
H 10.595792770 -3.182636738 24.724662781
H 9.062210083 -4.573737144 26.981100082
C 8.249281883 -5.138722897 26.457916260
N 9.027757645 -6.264137268 25.724815369
H 9.015325546 -6.185080051 24.769493103
H 9.791639328 -4.341787338 23.797288895
