48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
O 6.782742977 -5.626031399 27.469360352
C 9.612994194 -3.991025925 24.348520279
H 9.003273010 -1.057363033 23.873960495
C 11.279316902 -0.391998470 24.373428345
N 10.535361290 -0.770978034 25.276178360
H 11.970578194 0.422214508 24.589725494
H 13.861368179 -0.211829081 23.338539124
H 13.750044823 -1.540865660 22.219783783
H 11.787134171 -2.564409733 21.909122467
N 7.925477982 -3.247545481 25.441591263
C 9.519867897 -6.022064209 25.423517227
H 8.627113342 -3.407586098 27.406290054
N 8.699237823 -5.258805752 26.261564255
C 13.433080673 -1.179494262 23.173656464
C 5.750162125 1.021866560 18.462606430
N 4.029512882 1.956885934 19.510801315
C 4.618842602 1.753326535 20.485561371
C 5.657059669 1.261641502 20.574487686
C 6.485908031 0.838668168 19.631008148
C 12.044024467 -1.401193738 23.550899506
C 11.157343864 -2.301823616 22.696657181
C 10.699565887 1.491345286 22.783048630
H 11.801076889 1.203615189 22.405073166
N 9.131075859 0.255742788 21.581359863
S 8.849716187 -2.110218763 21.074682236
C 7.781261444 0.406593949 19.690048218
H 8.059668541 -0.299608529 18.938690186
O 13.040421486 -1.970014095 24.175121307
N 10.029945374 0.278445095 22.673530579
H 6.156432629 0.655508816 17.548824310
N 4.620556355 1.623563290 18.470403671
C 8.671768188 0.998420596 20.611753464
O 8.473171234 2.642857790 22.962377548
C 9.344311714 2.246694326 22.285236359
O 9.317802429 2.137064934 20.932973862
H 10.950390816 2.162717104 23.600101471
C 9.768191338 -0.265828371 24.106775284
H 9.250249863 0.573609948 24.533870697
H 10.122935295 -1.543078899 25.642414093
C 9.993057251 -3.072153091 23.528455734
C 9.934037209 -2.480612993 22.434778214
C 9.516286850 -0.629144788 21.812837601
N 8.434368134 -3.721032381 24.435327530
C 8.405434608 -3.990493536 26.515480042
C 7.727528572 -5.262701035 26.907182693
H 10.041079521 -6.695690632 26.048545837
H 9.055631638 -6.609131336 24.653526306
O 10.272815704 -5.052350521 24.742820740
