48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.183479786 -5.351298332 26.883977890
N 10.388289452 -3.677722454 24.238260269
H 8.532150269 -1.528993130 23.056642532
C 10.641937256 -1.256042600 23.074155807
C 11.048858643 1.335393548 23.449481964
H 12.523929596 0.697111487 24.887775421
H 13.151650429 -0.044905476 22.359334946
H 13.935324669 -0.835076392 23.605737686
H 12.278198242 -2.426939011 22.413347244
H 7.634892464 -3.831079721 24.516752243
H 8.601467133 -6.401810646 27.072061539
H 8.567199707 -4.782516479 27.811477661
H 7.918053150 -3.125968933 26.090639114
C 12.979664803 -0.568767369 23.242269516
C 5.954963684 0.773849487 18.529214859
H 4.389848232 1.561945438 19.711919785
H 5.465736389 1.194758534 21.847412109
C 5.851833344 0.949954212 20.937719345
C 5.382519722 1.092639804 19.775506973
C 12.103159904 -1.783075452 23.229871750
C 9.492906570 -1.996958017 23.023345947
H 11.461766243 1.632508636 22.505226135
C 11.990248680 0.423846185 24.023454666
C 8.674856186 0.518006504 21.180713654
C 7.441192627 0.399733543 20.764711380
C 7.650578022 0.190342128 19.807241440
H 7.641358376 -0.201145798 17.702228546
H 12.208666801 -2.255259514 24.166599274
H 10.582631111 -0.269151360 21.608701706
C 7.119281292 0.195804700 18.467992783
H 5.427988529 1.041011691 17.675899506
N 9.508152962 1.302550912 21.453006744
O 8.663398743 2.319391966 23.268692017
C 9.427088737 1.728808165 22.673219681
H 10.249258041 1.506584644 20.828178406
H 10.960950851 2.309413433 24.001316071
O 10.666146278 0.039581139 23.939620972
O 8.958774567 -0.409537554 25.261861801
C 9.236834526 -1.440784931 25.148077011
C 9.438691139 -2.741136074 24.539390564
H 9.432304382 -2.908881426 22.468908310
O 10.163106918 -1.077299595 21.864551544
C 8.381337166 -3.628882885 25.251182556
C 8.876548767 -4.871284008 25.774480820
C 8.262382507 -5.388548851 26.960233688
N 9.610525131 -5.634823322 25.033109665
H 9.675765038 -6.616858006 24.926113129
N 10.243324280 -4.902781010 24.060890198
