48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.530119419 -5.777563095 27.269180298
H 10.535931587 -3.376696825 23.045475006
H 8.711278915 -2.116160393 22.027479172
C 10.676165581 -1.213453293 23.610626221
H 11.742769241 -0.300406188 25.117191315
H 12.767869949 0.684393227 24.736293793
C 13.414211273 -0.622211993 23.377885818
H 13.546236038 -0.184833229 22.381620407
C 12.126480103 -1.311315894 23.495237350
H 7.985843182 -4.331703186 24.172060013
C 8.766716003 -5.704332352 25.539186478
O 8.791854858 -2.522501230 26.872570038
H 7.493879318 -4.226011276 26.509950638
H 14.340139389 -1.106718540 23.651407242
C 5.567682266 0.980750203 18.616123199
H 4.081812382 1.693290830 20.008918762
C 5.017623425 1.186124802 19.915039062
N 5.647758484 0.761207044 20.976844788
C 6.732764244 -0.006346998 20.709007263
H 12.352513313 -2.312539577 23.167684555
C 9.614938736 -1.596554637 22.363431931
C 10.598453522 1.362201929 23.345510483
H 12.358420372 1.484901428 23.066230774
C 9.101088524 0.677218318 21.656742096
H 7.078989983 -0.901133239 21.279407501
C 7.506127357 0.339269668 19.765644073
H 7.295908451 0.129482120 17.578327179
N 12.544169426 -0.328176260 24.436954498
N 9.071405411 -0.209535748 22.633573532
C 6.799818039 0.459092379 18.471281052
H 4.950808048 1.241240859 17.782741547
O 8.823076248 0.698105693 20.411769867
H 8.921842575 2.525527954 22.677082062
C 9.708246231 1.915948033 22.253646851
H 10.331963539 2.361113548 21.501274109
N 11.628476143 2.026311636 23.600963593
C 9.916049957 0.053888321 23.739429474
H 9.433780670 0.124326169 24.725603104
C 9.132431984 -2.557199478 25.772737503
C 9.411972046 -3.041676044 24.664306641
C 10.073796272 -2.487508774 23.445253372
H 10.251214981 -1.490337491 21.488880157
C 8.994976997 -4.490709782 24.531444550
H 8.922916412 -4.551935196 27.290729523
C 8.138418198 -5.068161964 26.742424011
H 9.633580208 -6.275528908 25.829292297
H 8.191213608 -6.408401489 24.977140427
H 9.715487480 -4.929033756 23.880905151
