48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 7.979783535 -5.760057449 26.645462036
N 9.876788139 -3.453678846 23.964969635
H 8.634625435 -2.269534349 22.909048080
C 11.487929344 -1.709598541 24.148155212
C 12.141099930 0.622203290 24.109323502
H 12.360716820 0.891036868 25.112995148
C 13.361658096 -0.332330912 23.702308655
H 13.517488480 -1.200396657 21.907726288
H 11.937646866 -2.793960571 22.310478210
N 8.364491463 -3.662427187 25.670379639
C 8.881603241 -6.289580822 25.773300171
O 8.570243835 -2.745855093 26.463121414
H 7.494737625 -3.997522354 27.582033157
O 14.411677361 -0.406073123 24.214490891
C 5.324221611 1.138611555 18.432910919
C 4.727734089 1.517179728 19.517374039
H 4.618116379 1.806360722 21.528862000
C 5.233635902 1.473889709 20.732072830
C 6.494213581 1.039118052 20.789115906
C 11.852611542 -1.940472126 22.974857330
C 10.560273170 -1.402842402 23.234672546
C 10.833273888 0.573831975 23.621212006
C 11.642448425 1.474345803 23.095844269
C 9.154056549 0.703401268 22.297599792
Cl 8.105726242 -0.899096727 20.104734421
C 7.015134335 0.268670708 19.769250870
C 6.562755108 0.445317060 18.516178131
N 13.037769318 -1.069890976 22.738405228
N 10.277773857 -0.226496860 22.445590973
H 7.032533169 0.102171808 17.639923096
H 4.856159210 1.381719470 17.513706207
O 9.144910812 1.448489308 21.259769440
H 7.088160515 1.431403399 21.645500183
H 9.332414627 1.927056670 22.523105621
H 11.707428932 1.416190624 21.932617188
H 11.603513718 2.545877934 23.284584045
H 8.368266106 0.174766377 22.861492157
H 10.026000023 0.634506524 24.426797867
H 8.991386414 -1.636715531 24.532058716
H 10.758157730 -3.386508942 24.418220520
C 9.356368065 -2.173579454 23.663200378
H 10.058725357 -0.821833313 21.619026184
N 9.193150520 -4.213027477 24.814985275
C 7.993467331 -4.344096184 26.717388153
H 7.410366535 -6.335293293 27.302528381
H 9.134108543 -7.295896530 25.842742920
C 9.413370132 -5.536315918 24.791122437
H 10.050502777 -5.857359409 24.011259079
