48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.990567207 -5.037141323 26.734706879
O 10.075480461 -4.020946026 23.353744507
H 8.411996841 -2.004409313 22.853748322
C 11.718250275 -2.037569761 24.040445328
C 10.680923462 0.626179218 24.475349426
H 11.608857155 0.401811689 24.950284958
C 13.302514076 -0.240075916 23.383977890
H 13.231966019 -2.387528896 22.522489548
C 12.233469009 -2.133115768 22.976760864
N 8.499593735 -4.783539772 25.354761124
H 9.363957405 -6.587514400 25.794164658
H 8.210318565 -3.882989168 27.311424255
H 8.148745537 -3.049812794 25.674867630
H 14.225590706 -0.580029905 23.051115036
C 5.105725288 1.243692636 19.058044434
C 4.523748875 1.649129868 20.355518341
H 3.833778143 2.102735758 20.920032501
O 5.645501614 1.018485308 20.738203049
C 6.136030674 0.655707002 19.619888306
H 11.607131004 -2.647825003 22.261339188
C 9.345265388 -1.802950859 23.337373734
C 10.883512497 1.600570560 23.428014755
H 13.063700676 0.761486828 23.398702621
C 8.552293777 0.505817652 21.037454605
H 8.436285973 -1.390391707 20.188732147
C 8.075810432 -0.388848335 20.088598251
C 7.238090992 -0.079376467 19.116744995
N 12.427036285 -1.093366504 23.792411804
N 9.448557854 0.395472527 21.975988388
H 7.256924152 -0.226763979 18.079616547
H 4.753970146 1.415217400 18.102487564
H 8.123852730 1.479937553 20.988639832
H 9.067040443 2.284145355 22.763145447
C 9.901909828 1.682755947 22.362222672
H 10.324922562 2.156024694 21.463279724
H 11.466156006 2.469134092 23.586017609
C 9.806658745 -0.657099009 24.055019379
H 10.019853592 1.116168737 25.177473068
H 9.373380661 -0.890000522 25.018196106
C 9.504116058 -3.222196817 23.965047836
H 10.601123810 -1.206083298 21.874071121
C 9.944377899 -0.791900575 22.625602722
N 8.768478394 -3.515071392 25.030021667
H 8.665354729 -5.492450237 27.257369995
C 8.054899216 -4.816127777 26.744943619
C 9.491327286 -5.802131176 25.078153610
H 9.337758064 -6.147722244 24.064989090
H 10.492419243 -5.393790245 25.081304550
