48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.913863659 -4.831287861 26.242464066
C 9.775804520 -3.687747240 24.082441330
C 9.747611046 -1.490439892 24.486318588
H 11.364648819 -1.359473348 22.302963257
H 11.514673233 1.135209084 24.772462845
C 12.579048157 -0.107308336 23.807561874
C 13.494827271 -0.994367957 23.377885818
H 13.525147438 -1.360712171 22.370368958
H 12.025308609 -2.939677954 22.854423523
H 7.517114162 -4.127486706 24.723749161
H 9.376701355 -5.065529823 26.888139725
H 8.871351242 -3.379052877 26.775466919
C 7.778982162 -4.786036968 25.569053650
H 13.843017578 -1.824804068 23.992284775
C 6.301818371 0.557761192 18.290155411
C 5.176468372 1.377390623 19.192317963
H 4.932151794 1.740824699 21.163686752
C 5.558087349 1.357069135 20.420770645
N 6.758681297 0.856050074 20.784568787
C 11.290168762 -2.247710466 22.798854828
C 9.963716507 -2.467821121 23.366334915
C 9.743555069 2.291696310 23.257902145
C 11.373207092 0.347831607 24.158775330
C 8.941050529 -0.066245809 20.401142120
H 9.048518181 -1.117145538 20.570547104
C 7.645042896 0.323123276 20.122285843
C 7.243331909 0.184613466 18.860982895
O 13.768525124 0.305091381 23.684677124
N 9.348152161 0.141421154 22.782066345
N 6.704856873 0.085886434 17.298370361
H 4.376422882 1.745675325 18.690427780
N 9.378031731 1.428071976 22.296634674
H 8.921195030 2.751131773 23.816648483
H 8.879549026 1.735579729 21.554445267
O 9.992856979 0.598886788 20.381700516
H 10.744361877 2.595412016 23.395898819
C 9.944694519 -0.058804434 24.069669724
H 9.403084755 0.570267558 24.768623352
H 8.824111938 -1.591325521 25.021804810
H 10.483154297 -1.783547401 25.199581146
H 9.246871948 -2.406316280 22.572774887
H 8.797775269 -0.547120810 22.438188553
N 9.955877304 -4.207166672 25.091644287
C 9.015644073 -4.294568539 26.236738205
C 8.268880844 -6.070874691 25.163759232
H 8.228189468 -6.893192291 25.792533875
H 8.812947273 -6.157466412 24.268558502
H 10.580138206 -5.010055542 24.953853607
