48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.403639793 -5.776388645 26.399436951
C 9.569507599 -3.434545040 23.997140884
H 8.560158730 -1.967982531 23.084438324
C 10.569275856 -1.155904770 24.026008606
H 10.622262955 -0.345620990 24.732303619
H 12.506607056 -1.244272470 24.763105392
O 13.740544319 1.086307526 23.359701157
H 12.679545403 -0.994971454 21.863245010
H 12.013867378 -2.563638926 23.396810532
N 9.291810036 -3.165035486 25.307548523
H 9.916940689 -6.341699600 26.291854858
C 8.420539856 -3.887714863 26.213359833
H 8.733942986 -3.777670860 27.230607986
H 13.916365623 -1.029068232 23.026746750
C 5.457652569 1.053892374 18.229183197
H 3.541306257 2.091344595 20.174299240
C 4.395542622 1.619818091 19.812311172
S 5.388919830 0.823273957 20.839223862
C 6.540269852 0.252900213 19.682401657
C 12.051037788 -1.579560876 23.820344925
C 9.567377090 -1.907321930 23.426465988
C 11.410191536 1.386433363 23.281164169
C 12.717037201 0.622008026 23.189081192
C 8.685050011 0.666444898 21.039293289
C 8.671156883 -0.487618476 20.904600143
C 7.618828773 -0.065400898 20.070001602
C 6.496159077 0.263755977 18.425994873
C 12.874571800 -0.770134509 22.927597046
C 10.037438393 -0.699236929 22.804809570
H 6.948579311 -0.129412085 17.576780319
N 4.580790520 1.674724817 18.535190582
O 8.781521797 2.445672750 20.427154541
H 9.234931946 2.658240557 22.826663971
N 9.432946205 1.761522055 22.423536301
N 9.180617332 1.778420925 21.182138443
O 11.403178215 2.572635651 23.625556946
C 10.246060371 0.826393127 22.899072647
H 8.922564507 -1.105972052 25.634487152
C 9.625761986 -1.924511909 25.658605576
H 10.548872948 -2.020583868 26.176855087
H 10.515600204 -3.717989922 23.626794815
N 9.866113663 -1.185944080 21.497018814
H 8.862160683 -4.174851894 23.654584885
H 7.487503529 -3.417027235 26.062326431
C 8.242756844 -5.325932980 26.035053253
C 9.410127640 -5.995044708 25.428239822
H 9.084368706 -6.653576851 24.675392151
H 10.207220078 -5.483450890 24.847948074
