48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.107540607 -4.775701046 26.364738464
C 8.990744591 -3.460545063 24.510190964
H 9.565261841 -2.387927532 22.703323364
C 10.904062271 -0.792000353 23.189279556
C 11.124016762 0.403218627 24.093883514
H 12.116118431 0.826085925 23.985513687
C 13.390063286 -0.981866896 23.048433304
H 13.582897186 -0.676061690 22.067657471
C 12.141286850 -1.682246923 23.285486221
H 7.916185379 -3.568312645 24.354425430
H 9.964105606 -5.746463299 26.712797165
H 8.036486626 -4.810659885 27.847475052
C 8.112130165 -4.688617706 26.779706955
H 14.128989220 -0.892846465 23.777053833
C 5.841919899 1.029655218 18.660007477
C 4.812874794 1.744698286 19.205783844
H 4.622813702 1.829500437 20.256326675
H 6.434259892 0.644322753 21.356973648
C 6.865867615 0.348949909 19.317575455
H 12.033392906 -2.497672558 22.580846786
C 9.654376984 -1.598307371 23.437892914
H 11.044347763 0.111932173 25.125034332
H 11.604825020 0.458107769 21.659395218
C 8.492861748 -0.158280760 20.980607986
O 8.704556465 -1.276301503 20.574592590
C 7.155926704 0.349616975 20.615722656
H 7.525753975 -0.260272890 18.682891846
H 12.197340012 -2.088061810 24.279298782
C 10.735267639 -0.198423982 21.808162689
H 5.887459755 0.966254592 17.579858780
H 4.150987625 2.257113695 18.532276154
N 9.485692024 0.547412217 21.551765442
H 8.623233795 2.295983553 22.420080185
C 9.577647209 1.742069364 22.347082138
H 10.303946495 2.382394552 21.777303696
H 10.403803825 2.342329025 24.127609253
C 10.026618958 1.385808349 23.771673203
H 9.159532547 1.011540771 24.308471680
O 9.844438553 -1.737285018 25.843366623
N 9.856427193 -4.352775574 24.362855911
H 8.728689194 -1.064941764 23.398481369
H 10.690474510 -1.042010427 21.123285294
C 9.542410851 -2.269700050 24.816841125
H 8.536024094 -3.708908558 26.642969131
C 9.016377449 -5.766431808 26.219493866
H 8.603480339 -6.746193886 26.314655304
O 9.306642532 -6.567965984 24.010969162
C 9.429062843 -5.624505520 24.702373505
