48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.093683243 -5.295825958 25.963779449
C 9.966121674 -2.675369740 23.543922424
O 9.025407791 -1.001867294 22.653089523
C 10.687090874 0.117138691 24.397294998
H 11.202473640 -0.158907503 25.310153961
N 11.852179527 0.576541662 23.689233780
H 13.711363792 -0.816353679 23.456487656
H 12.375417709 -0.907758176 21.698467255
C 12.074973106 -1.615198374 22.428630829
N 8.885643005 -3.743706703 25.088855743
C 8.043820381 -5.734134197 26.464185715
O 8.830245018 -3.354454517 27.370056152
H 8.090731621 -5.126484394 27.332880020
N 13.119842529 -1.612155080 23.441308975
C 6.739133835 0.355993122 18.304628372
C 4.680562973 1.578223705 19.523185730
H 5.119453907 1.200165272 21.371797562
C 5.378497601 1.085784912 20.355056763
C 6.487677097 0.434396148 19.830842972
H 11.997071266 -2.582078457 22.061157227
N 10.471612930 -1.547138453 24.113203049
C 10.742983818 1.356373906 23.653537750
H 12.591769218 0.587473214 23.191312790
O 8.005755424 0.518496215 21.472990036
H 8.077478409 -0.977114797 20.155206680
C 7.572540283 -0.094050243 20.433746338
N 6.826074600 0.676303566 17.230966568
H 12.650938988 -1.702314496 24.329315186
H 10.000947952 0.194428667 21.382457733
N 7.427213669 -0.306523621 17.657230377
H 4.363148689 1.886937976 18.624126434
C 9.416790009 1.603871942 22.794811249
H 8.586048126 1.863468170 23.406829834
O 9.659296989 2.573636532 21.928478241
H 10.398063660 2.336348295 21.370136261
H 11.006315231 2.398845911 23.812309265
C 9.218740463 0.247166485 22.092374802
H 9.640360832 0.077270053 24.797943115
O 9.570398331 -1.877652407 25.922533035
C 8.791527748 -2.980724812 24.198493958
H 10.263787270 -3.531396627 22.985157013
C 10.349539757 -1.489655972 22.928417206
C 9.440309525 -5.088632107 24.860937119
C 9.111777306 -2.984746456 26.252561569
H 7.699656487 -6.710032463 26.648399353
N 9.323299408 -5.908495903 25.969642639
H 8.951189995 -5.630361557 24.053363800
H 10.460262299 -4.960023880 24.561004639
