48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.026815414 -4.930115700 26.433649063
H 10.630661011 -3.140707493 23.645177841
H 8.622418404 -1.897851229 22.975606918
C 10.474142075 -0.962620914 23.643514633
H 11.946047783 -0.707578480 25.103113174
H 13.140305519 1.132526159 24.022382736
H 13.990785599 -1.010391355 23.804122925
H 13.120613098 -1.248564243 22.349872589
H 11.084568977 -2.342365980 22.136562347
H 8.048429489 -2.699930429 24.614278793
C 8.843517303 -5.941287518 25.895309448
H 8.790605545 -3.104012012 27.301424026
C 8.065330505 -5.013765335 26.709880829
C 13.068264961 -1.370733619 23.408460617
C 6.520443439 0.572601259 18.360540390
H 4.609316826 1.536375999 18.690809250
C 5.136789799 1.430058479 21.178493500
H 4.900581837 1.553266406 21.970563889
C 5.517586231 1.213935733 20.135667801
H 12.914480209 -2.401051998 23.601388931
C 10.373267174 -2.337333202 22.971088409
C 11.272206306 1.673855066 23.598690033
C 12.162633896 0.820901096 23.815105438
C 8.342680931 -0.064269282 20.225999832
H 8.224277496 -0.944630921 20.803039551
C 7.692770004 0.018086262 18.964828491
H 8.319263458 -0.388842225 18.245094299
C 11.924381256 -0.594979167 24.035715103
N 9.750344276 -0.372297376 22.638248444
H 6.453753471 0.510996819 17.339790344
N 5.501299858 1.153736472 18.972856522
O 9.066043854 0.911116600 20.506153107
O 8.212116241 1.500025868 22.937276840
H 9.797815323 2.513652086 22.905092239
O 11.035585403 1.029002547 21.243101120
O 10.473760605 2.566029549 23.628667831
C 9.085631371 0.693268180 22.662055969
H 9.876877785 -0.544945061 24.432601929
H 9.365889549 -1.863785625 25.456243515
C 8.955205917 -2.809214115 25.187627792
O 9.104703903 -2.600018978 22.514865875
C 9.974334717 0.532710850 21.678304672
N 9.558423042 -3.958859444 25.250356674
C 8.794924736 -3.682628393 26.402046204
H 8.123456001 -5.292285919 27.729938507
H 8.909058571 -6.962935925 26.067857742
H 9.745824814 -5.670629025 24.004796982
C 9.430991173 -5.247807980 24.914236069
