48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.741158485 -5.302630901 27.227338791
C 9.687764168 -2.848013878 24.414930344
C 9.842720032 -3.949967861 23.903144836
C 10.126516342 -0.804217637 23.790218353
C 11.761320114 1.000155091 24.050508499
H 12.228289604 0.740959287 24.961399078
C 13.247003555 -0.719163060 23.234617233
H 13.213856697 -1.266710877 22.316030502
C 10.998541832 -2.450806618 22.294984818
N 7.905498505 -3.523607254 25.399505615
H 8.206048012 -7.099255562 26.653520584
H 8.325441360 -3.201360703 27.424587250
C 8.035773277 -3.874260187 26.664377213
H 14.253077507 -0.514135122 23.470674515
C 6.000806332 0.791186750 18.318731308
H 4.106998920 1.810198069 18.731355667
H 4.683231354 1.395085096 21.205581665
C 5.320801258 1.092638016 20.402944565
N 6.446542263 0.468095660 20.487550735
H 11.837933540 -2.732327700 22.821308136
C 10.236277580 -1.365873098 22.531351089
C 10.299944878 0.687124312 24.057975769
O 12.508344650 0.433035046 23.016794205
C 9.421833992 0.494753689 21.167362213
O 8.459319115 -1.653014660 21.070396423
C 6.932774544 0.147464886 19.296638489
F 7.878504753 -0.496673554 18.905742645
H 12.833012581 -1.320391536 24.036218643
N 10.068382263 1.192335367 21.729022980
H 6.252745628 0.700621367 17.301010132
C 5.001617432 1.318305016 19.003841400
O 8.986799240 1.374465227 20.489601135
H 8.557744980 1.625654459 23.054101944
H 9.953039169 2.602960110 23.214172363
H 10.985885620 1.562587857 21.466644287
H 11.820446968 2.067682981 23.893342972
C 9.636537552 1.582976818 23.081077576
H 9.850175858 0.845986307 25.024465561
H 9.395817757 -1.290707707 25.683444977
C 9.730624199 -1.564723492 24.767332077
H 10.566797256 -3.136681795 21.646354675
C 9.281469345 -0.984270334 21.526741028
N 8.949473381 -3.786671877 24.823488235
C 7.671323299 -5.113885403 26.809499741
C 8.433375359 -6.160441399 26.285484314
N 9.362161636 -6.226102829 25.501630783
H 9.629794121 -6.360658169 24.602888107
O 10.305674553 -4.932012081 23.352569580
