48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.997539520 -4.995560646 26.453264236
C 9.054137230 -3.336425543 25.251472473
C 9.648985863 -1.642207861 23.727277756
C 12.023761749 -1.998026371 23.174037933
H 11.935251236 -0.421432048 25.862829208
C 11.809667587 -0.179690346 24.847427368
H 13.237093925 0.845093369 23.194074631
O 12.714094162 -1.799455285 22.017248154
H 12.026635170 -1.521177053 21.426546097
H 7.851998329 -4.335952759 23.947484970
H 8.284491539 -5.676348686 27.419601440
O 9.110257149 -3.247090578 27.601526260
C 8.077605247 -5.103579044 26.538101196
H 13.656782150 -1.206053734 24.246770859
C 5.498414993 0.993544579 18.932069778
H 3.914304256 2.020314217 18.984119415
H 4.740056992 1.798949599 20.851411819
C 6.424324989 0.793818533 20.861375809
C 5.505460262 1.251114964 20.351425171
H 12.200980186 -2.935362101 23.583974838
H 9.341250420 -1.012609839 21.913196564
C 11.206360817 1.282611847 23.235927582
C 12.374614716 0.443632573 23.692522049
C 9.795516968 1.242714286 21.430677414
C 7.590514660 0.398247808 20.370950699
C 7.392119408 -0.151540726 19.123353958
H 7.982292652 -0.904416442 18.649089813
C 12.667743683 -0.903169572 24.050210953
N 9.847349167 -0.770074189 22.731363297
N 6.438837051 0.293223530 18.380475998
O 4.457507610 1.535922170 18.358116150
C 8.549485207 1.083415866 21.101552963
O 8.620154381 2.042623043 21.942640305
H 9.066875458 2.523494482 22.580286026
O 10.716190338 1.719944954 20.763807297
H 11.195166588 2.320700884 23.340465546
C 10.290765762 0.537149668 22.698169708
H 10.707240105 0.015364803 24.950498581
H 9.156785965 -1.342677712 25.755460739
C 9.258112907 -2.047232389 24.982698441
H 10.298947334 -2.931126118 22.346410751
C 10.508877754 -2.013206720 22.859205246
C 8.826416969 -4.507502556 24.435020447
C 8.812653542 -3.793117523 26.602647781
C 8.712319374 -5.722660065 25.348819733
H 9.642685890 -6.162734509 25.672109604
H 8.220442772 -6.506680965 24.819810867
H 9.590149879 -4.719069004 23.704969406
