48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.084394455 -4.817151546 26.865953445
H 10.486350060 -2.979524136 24.927213669
C 9.847097397 -0.920179129 25.044233322
C 10.249440193 -2.166193485 24.268381119
H 10.690930367 -0.649103522 25.682880402
H 12.284663200 -0.180769309 24.576637268
H 13.972493172 0.301574796 23.299579620
C 13.408588409 -0.556961596 22.982152939
H 12.095600128 -2.761925220 23.211980820
H 7.601272583 -4.187465191 24.529563904
H 9.680105209 -6.263509750 26.392736435
H 8.176879883 -3.380904675 26.854244232
C 8.081041336 -4.443574905 26.598104477
H 14.108145714 -1.371680260 22.876928329
C 5.190124512 1.452070475 19.476816177
H 4.299660683 1.988644123 19.243194580
H 5.157916069 2.047734976 21.325107574
O 5.535247803 1.433635712 20.751058578
C 7.067390442 0.046003982 18.840173721
C 11.476443291 -1.894053102 23.361755371
O 10.896179199 -1.654605508 22.134305954
C 10.757981300 1.970116735 23.155572891
H 12.886975288 -0.259325236 22.079339981
C 8.899493217 0.061998781 21.983085632
H 8.322130203 -1.055827618 19.999498367
C 7.870993614 -0.103184536 19.855627060
H 7.348221779 -0.556872487 18.004369736
N 12.422389984 -0.944515467 23.957204819
N 10.849223137 0.575397611 23.175941467
H 5.647730827 0.810609937 17.538768768
C 5.897987843 0.804044843 18.559869766
C 8.086449623 1.809879422 21.741729736
O 7.818122864 2.579912663 22.488656998
H 9.982370377 2.300959826 22.438695908
C 8.334492683 0.776248157 20.999113083
N 11.334318161 2.791665316 23.731555939
C 9.688521385 0.013649477 23.117362976
N 9.653708458 0.308985978 24.372220993
H 8.960806847 -1.131011367 25.625843048
H 9.339468002 -2.533973932 23.762989044
H 10.167770386 -2.286350965 22.012086868
O 8.807894707 -1.059299350 22.378955841
O 10.100671768 -4.498156071 23.797899246
H 8.848869324 -4.903209209 27.197391510
C 8.272765160 -4.650609493 25.173870087
N 9.403065681 -6.980663776 25.715452194
O 9.491407394 -6.493283749 24.560144424
C 9.395428658 -5.133544445 24.446249008
