48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.973743439 -6.559838772 27.141952515
C 9.934251785 -4.936783314 24.295156479
H 8.777054787 -1.174847007 22.522480011
C 10.966791153 -0.813878655 22.927248001
H 11.250659943 -0.256652296 25.068054199
N 12.680843353 0.480418950 23.935926437
C 13.288372040 -0.557730675 23.114688873
H 13.484350204 -0.260662466 22.101236343
H 12.305467606 -2.321193695 22.239450455
N 8.280409813 -3.069020748 25.529180527
C 9.117026329 -5.299611092 25.407073975
H 8.131596565 -4.264682770 28.194900513
C 8.510001183 -4.164511681 26.041324615
H 14.199798584 -0.884750307 23.575599670
C 5.916891098 0.701990306 18.306369781
C 4.958545208 1.398906231 19.030447006
H 4.867516994 1.974145532 21.125427246
C 5.422307491 1.550916195 20.336687088
C 6.695120811 1.095946908 20.363985062
C 12.209170341 -1.636616826 23.060401917
N 9.431334496 -1.547178388 24.291732788
C 11.246040344 0.180632651 24.085460663
H 12.667491913 1.316469193 23.441783905
C 8.883009911 0.690113127 20.970933914
O 8.896073341 -0.360890955 20.362724304
C 7.008254528 0.360671252 19.181386948
C 7.979466915 -0.248179391 19.090362549
H 12.256029129 -2.157088518 23.993598938
H 10.947242737 -0.253799349 22.035751343
H 5.964109421 0.421272188 17.292295456
H 4.074626923 1.763869882 18.597156525
O 7.793283939 1.310137630 21.164478302
O 8.767285347 2.808174610 22.883363724
S 9.861781120 1.933479548 22.958772659
O 9.970484734 1.380027175 21.399013519
O 11.106326103 2.755540133 23.085664749
H 9.167299271 0.567967892 23.664264679
N 10.003741264 0.934523463 24.231632233
H 9.212847710 -0.884367526 24.986211777
C 9.283788681 -2.832073927 24.781463623
H 9.820051193 -2.531118155 22.492345810
C 9.683150291 -1.550411582 22.936803818
N 10.150211334 -3.655315876 24.298370361
C 8.130583763 -4.739930630 27.247341156
C 7.808168888 -5.992044449 26.858451843
N 8.643521309 -6.461747646 25.795061111
H 8.883904457 -7.191885948 25.109701157
O 10.369195938 -5.762684822 23.558784485
