48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.888474464 -4.542609692 26.770650864
C 9.375936508 -3.302047729 23.674198151
H 8.439416885 -1.589356542 23.267469406
H 10.679613113 -1.698759437 24.814735413
H 10.952359200 0.468639225 24.846845627
H 13.204214096 -0.320094347 25.035154343
H 14.397968292 0.384267807 23.975685120
H 13.941935539 -1.258008122 23.663545609
H 12.056212425 -1.229894876 21.777423859
N 8.092567444 -3.634866953 23.998655319
C 9.218205452 -6.145433903 25.955408096
H 8.106454849 -3.964200974 27.925508499
C 7.983287334 -4.445545197 26.956460953
C 13.557811737 -0.302781820 24.003572464
C 5.359577656 1.003555179 18.645288467
C 4.918729305 1.534719348 19.847776413
H 4.032753944 2.102395058 20.004850388
N 5.597532272 1.367775559 20.948738098
C 6.777772903 0.877016068 20.781898499
H 12.034391403 -2.016560555 23.284624100
H 9.509831429 -2.192781210 21.990394592
H 9.339843750 0.634504616 24.267745972
C 12.451858521 0.199985772 23.217275620
C 8.881355286 0.167383790 21.403518677
S 8.370328903 -1.082384706 20.322200775
C 7.105887413 -0.024687378 19.789651871
C 6.465966702 0.130608693 18.589153290
C 11.866621971 -1.032873273 22.838378906
C 10.339038849 -0.730550587 23.059501648
H 6.735755920 -0.342215240 17.681274414
H 4.861343384 1.261714339 17.757543564
C 7.971623421 1.193043113 21.640075684
O 8.055096626 2.085468292 22.465167999
H 9.989378929 2.131882429 22.601390839
H 11.022173882 1.690818906 21.250381470
O 11.802018166 1.398240209 23.124588013
C 10.699431419 1.364226937 22.250982285
C 10.123274803 -0.113076836 24.450405121
O 9.931308746 -1.204095125 25.309881210
C 9.412172318 -1.938241243 23.000488281
H 10.150079727 -3.750406265 23.103038788
N 10.034161568 0.087046385 22.078996658
C 8.971043587 -4.096062183 24.799375534
O 8.705810547 -3.594727755 26.135934830
N 8.504945755 -5.729483128 26.944795609
H 9.516566277 -7.168489456 26.032016754
H 9.994306564 -5.911305428 23.996969223
C 9.552775383 -5.466045380 24.832881927
